covariate_index,wamd_before
Xc1,0.0
Xc2,0.01638012120382577
Xc3,0.020840512255053067
Xc4,0.033322600810588805
Xc5,0.08850879431108709
Xc6,0.11886831025929316
Xc7,0.016483192720944933
Xc8,0.0
Xc9,0.032400151172895894
Xc10,0.037465299216724715
Xc11,0.06882525555656988
Xc12,0.0
Xc13,0.0
Xc14,0.0015796316434402461
Xc15,0.0
Xc16,0.10101810097355068
Xc17,0.16488629284827683
Xc18,0.019956701287121927
Xc19,0.007483629293081629
Xc20,0.0
Xc21,0.0
Xc22,0.06534630359199732
Xc23,0.0
Xc24,0.0
Xc25,0.0
Xc26,0.0
Xc27,0.0
Xc28,0.017977365543068887
Xc29,0.0
Xc30,0.0
Xc31,0.0031595552597764283
Xc32,0.0
Xc33,0.0
Xc34,0.08628861956065087
Xc35,0.06729248239053577
Xc36,0.0
Xc37,0.0
Xc38,0.0
Xc39,0.01628383388900517
Xc40,0.44550375906722556
Xc41,0.042136848848246096
Xc42,0.07598581320619452
Xc43,0.0
Xc44,0.025575274542346482
Xc45,0.0
Xc46,0.0
Xc47,0.0
Xc48,0.0
Xc49,0.04887544539489511
Xc50,0.0
Xp1,0.028821474442917813
Xp2,0.0
Xp3,0.01000469718520113
Xp4,0.022901110336295064
Xp5,0.0
Xp6,0.02052805518339407
Xp7,0.005542610564220545
Xp8,0.003486408983877105
Xp9,0.008390141049982393
Xp10,0.0
Xp11,0.0
Xp12,0.0
Xp13,0.0
Xp14,0.0
Xp15,0.0
Xp16,0.029202508334479724
Xp17,0.0
Xp18,0.012529741929059613
Xp19,0.038503213764047244
Xp20,0.04987151903265771
Xp21,0.08808612547792953
Xp22,0.0
Xp23,0.0
Xp24,0.0
Xp25,0.0012455541221105626
Xp26,0.00416801272276115
Xp27,0.0
Xp28,0.0015892355419973017
Xp29,0.0
Xp30,0.0
Xp31,0.0
Xp32,0.003937794918026831
Xp33,0.051409888984801096
Xp34,0.03719712778755234
Xp35,0.08299059172941375
Xp36,0.0
Xp37,0.0
Xp38,0.0032857827325126934
Xp39,0.0026629896038052447
Xp40,0.0
Xp41,0.08695880373726889
Xp42,0.0
Xp43,0.12102925987778974
Xp44,0.12372462029500003
Xp45,0.0
Xp46,0.0007241719402059342
Xp47,0.020726820946740335
Xp48,0.02574356743166894
Xp49,0.025836439282884077
Xp50,0.0
Xi1,0.0
Xi2,0.0
Xi3,0.0
Xi4,0.0
Xi5,0.0
Xi6,0.0
Xi7,0.0
Xi8,0.0
Xi9,0.0
Xi10,0.0
Xi11,0.0
Xi12,0.0
Xi13,0.0
Xi14,0.0
Xi15,0.0
Xi16,0.10132921116161087
Xi17,0.0
Xi18,0.0
Xi19,0.0
Xi20,0.0
Xi21,0.0
Xi22,0.0
Xi23,0.17461600689256165
Xi24,0.0
Xi25,0.0
Xi26,0.0
Xi27,0.0010667815381487785
Xi28,0.0
Xi29,0.0
Xi30,0.0
Xi31,0.0
Xi32,0.0
Xi33,0.0
Xi34,0.0
Xi35,0.0
Xi36,0.0
Xi37,0.0
Xi38,0.0
Xi39,0.0
Xi40,0.030151083948436568
Xi41,0.0
Xi42,0.007574601172920868
Xi43,0.0
Xi44,0.0
Xi45,0.0031005136863582828
Xi46,0.0
Xi47,0.0
Xi48,0.003974657640556319
