covariate_index,wamd_after
Xc1,0.013858132549324604
Xc2,0.022711009911303197
Xc3,0.13601436249606422
Xc4,0.05810449772037978
Xc5,0.024046327619465575
Xc6,0.06361892678088137
Xc7,0.10283828210236383
Xc8,0.024814541631506037
Xc9,0.061180455687911924
Xc10,0.042246241865531664
Xp1,0.041705432589026876
Xp2,0.023943051735846183
Xp3,0.0428194430476059
Xp4,0.024237824570197946
Xp5,0.021674787485400512
Xp6,0.01901082072421097
Xp7,0.035097551800078695
Xp8,0.0405665697721526
Xp9,0.0020727879374920957
Xp10,0.0
Xi1,0.0
Xi2,0.0
Xi3,0.0
Xi4,0.0
Xi5,0.0
Xi6,0.0
Xi7,0.0
Xi8,0.0
Xi9,0.0
Xi10,0.0
Xs1,0.0
Xs2,0.0
Xs3,9.813953613417099e-06
Xs4,0.0
Xs5,0.0
Xs6,0.0
Xs7,0.0
Xs8,0.0
Xs9,0.0
Xs10,0.0
Xs11,0.0
Xs12,0.0017521608783286073
Xs13,0.0
Xs14,0.0009516086518435357
Xs15,0.0
Xs16,0.0022069739142358156
Xs17,0.0
Xs18,0.0
Xs19,0.0
Xs20,0.0
Xs21,0.0
Xs22,0.0
Xs23,0.0
Xs24,0.0
Xs25,0.0
Xs26,0.0
Xs27,0.0018902580301786796
Xs28,0.00013410910784432376
Xs29,0.0
Xs30,0.0038470904148977286
Xs31,0.0
Xs32,0.0
Xs33,0.0
Xs34,0.0009087308879158142
Xs35,0.0
Xs36,0.0
Xs37,0.0
Xs38,0.0
Xs39,0.0
Xs40,0.0
Xs41,0.0
Xs42,0.0
Xs43,0.0
Xs44,0.0
Xs45,0.0
Xs46,0.0
Xs47,0.0
Xs48,0.0
Xs49,0.0
Xs50,0.0
Xs51,5.5352623989089716e-05
Xs52,0.0
Xs53,0.0
Xs54,0.0
Xs55,0.0010499776762693167
Xs56,0.0
Xs57,7.192406523255849e-05
Xs58,0.0
Xs59,0.0
Xs60,0.0
Xs61,0.0
Xs62,0.00010469075295802502
Xs63,0.0
Xs64,0.0
Xs65,0.0
Xs66,0.021087207921879455
Xs67,0.005651662064263572
Xs68,0.012101319128830678
Xs69,0.0
Xs70,0.0
Xs71,0.0
Xs72,0.0016496088240389617
Xs73,0.011999294572087692
Xs74,0.0
Xs75,0.0
Xs76,0.0025129792966857947
Xs77,0.0
Xs78,0.0
Xs79,0.0
Xs80,0.0
Xs81,0.020519372390967267
Xs82,0.0
Xs83,0.0
Xs84,0.0
Xs85,0.0005755142290138294
Xs86,0.0
Xs87,0.0
Xs88,0.0
Xs89,0.0
Xs90,0.0
Xs91,0.0
Xs92,0.0
Xs93,0.0
Xs94,0.02540985388738025
Xs95,0.0
Xs96,0.0
Xs97,0.0
Xs98,0.0
Xs99,0.0
Xs100,0.00022964782651588238
Xs101,0.0
Xs102,0.0015137269268273616
Xs103,0.0
Xs104,0.0
Xs105,0.0
Xs106,0.0
Xs107,0.0
Xs108,0.0
Xs109,0.0
Xs110,0.0
Xs111,0.0
Xs112,0.0
Xs113,0.0
Xs114,0.0035906769656237738
Xs115,0.0
Xs116,0.023030581280227256
Xs117,0.0
Xs118,0.0
Xs119,0.0
Xs120,0.0
Xs121,0.0
Xs122,0.0
Xs123,0.0
Xs124,0.0
Xs125,0.0
Xs126,0.0
Xs127,0.0
Xs128,0.0
Xs129,0.0
Xs130,0.0
Xs131,0.0
Xs132,0.0
Xs133,0.0
Xs134,0.0
Xs135,0.0
Xs136,0.008309716018033476
Xs137,0.0
Xs138,8.6674954950716e-05
Xs139,0.0
Xs140,0.00022321514370151938
Xs141,0.0
Xs142,0.01181730424744544
Xs143,0.0
Xs144,0.00044073818512427884
Xs145,0.0
Xs146,0.0
Xs147,0.0
Xs148,0.0
Xs149,0.0
Xs150,0.0
Xs151,0.0
Xs152,0.009329041088774397
Xs153,0.0
Xs154,0.0
Xs155,0.0
Xs156,0.0
Xs157,0.0
Xs158,0.0005828136580244414
Xs159,0.0005586381978144036
Xs160,0.0
Xs161,0.0
Xs162,0.0
Xs163,0.0
Xs164,0.03267109351300318
Xs165,0.0
Xs166,0.0
Xs167,0.0
Xs168,0.0
Xs169,0.0
Xs170,0.0
Xs171,0.0
Xs172,0.0
Xs173,0.0
Xs174,0.0
Xs175,0.0
Xs176,0.0
Xs177,0.0
Xs178,0.006500590769539221
Xs179,0.0
Xs180,0.0070369771953586865
Xs181,0.0006484985694085575
Xs182,0.0
Xs183,0.0
Xs184,0.0
Xs185,0.008513812107671116
Xs186,0.0
Xs187,0.0
Xs188,0.0
Xs189,0.0
Xs190,0.0
Xs191,0.0
Xs192,0.0
Xs193,0.0
Xs194,0.0
Xs195,0.0
Xs196,0.0
Xs197,0.0
Xs198,0.0
Xs199,0.0
Xs200,0.0
Xs201,0.0
Xs202,0.0
Xs203,0.005747071282932333
Xs204,0.0
Xs205,0.0
Xs206,0.0
Xs207,0.0
Xs208,0.0
Xs209,0.0
Xs210,0.0
Xs211,0.0
Xs212,0.0
Xs213,0.0
Xs214,0.0
Xs215,7.34575100207177e-05
Xs216,0.0
Xs217,0.0
Xs218,0.0
Xs219,0.0
Xs220,0.0
Xs221,0.0
Xs222,0.0
Xs223,0.0
Xs224,0.0
Xs225,0.0
Xs226,0.0
Xs227,0.0
Xs228,0.0
Xs229,0.0
Xs230,0.0
Xs231,0.0
Xs232,0.0
Xs233,0.0
Xs234,0.0
Xs235,0.0
Xs236,0.0
Xs237,0.0
Xs238,0.0
Xs239,0.0
Xs240,0.0
Xs241,0.0
Xs242,0.0
Xs243,0.0
Xs244,0.0
Xs245,0.0
Xs246,0.0
Xs247,0.0
Xs248,0.0
Xs249,0.014276646921439694
Xs250,0.0
Xs251,0.005142824942757634
Xs252,0.0
Xs253,0.0
Xs254,0.0
Xs255,0.0
Xs256,0.0
Xs257,0.0
Xs258,0.0
Xs259,0.0
Xs260,0.0
Xs261,0.0
Xs262,0.0
Xs263,0.0
Xs264,0.0
Xs265,0.0
Xs266,0.0
Xs267,0.0
Xs268,0.0
Xs269,0.0
Xs270,0.0024434190036453415
Xs271,0.0
Xs272,0.005868857963705104
Xs273,0.0
Xs274,0.0089749722091281
Xs275,0.0
Xs276,0.0
Xs277,0.0005911976653318288
Xs278,0.0021674125283750656
Xs279,0.0
Xs280,0.0
Xs281,0.0
Xs282,0.0
Xs283,0.0
Xs284,0.0
Xs285,0.0
Xs286,0.0
Xs287,0.0
Xs288,0.0
Xs289,0.0
Xs290,0.0
Xs291,0.0
Xs292,0.0
Xs293,0.0
Xs294,0.0
Xs295,0.0
Xs296,0.0
Xs297,0.0
Xs298,0.0
Xs299,0.004490014021403374
Xs300,0.0
Xs301,0.0
Xs302,0.0
Xs303,0.000890240475911745
Xs304,0.009224443470174032
Xs305,0.0
Xs306,0.0
Xs307,0.0
Xs308,0.0
Xs309,0.0
Xs310,0.0
Xs311,0.0
Xs312,0.0
Xs313,0.0
Xs314,0.00027517007132636385
Xs315,0.004278816219556206
Xs316,0.0
Xs317,0.0
Xs318,0.0
Xs319,0.00847231088745062
Xs320,0.0
Xs321,0.0
Xs322,0.00047200688393052184
Xs323,0.0
Xs324,0.0011988603082138637
Xs325,0.0
Xs326,0.0
Xs327,0.0
Xs328,0.0037708467402596006
Xs329,0.0
Xs330,0.0
Xs331,0.0
Xs332,0.0
Xs333,0.0
Xs334,0.0
Xs335,0.0
Xs336,0.0
Xs337,0.0
Xs338,0.0
Xs339,0.0
Xs340,0.0
Xs341,0.011160101876635353
Xs342,0.0
Xs343,0.0
Xs344,0.0
Xs345,0.0
Xs346,0.0
Xs347,0.0
Xs348,0.0
Xs349,0.0
Xs350,0.0
Xs351,0.002351810937949067
Xs352,0.0
Xs353,0.005698874686565588
Xs354,0.0
Xs355,0.0
Xs356,0.0
Xs357,0.0
Xs358,0.0
Xs359,0.0
Xs360,0.0
Xs361,0.0
Xs362,0.0
Xs363,0.0
Xs364,0.0
Xs365,0.0
Xs366,0.0
Xs367,0.0038678736529865515
Xs368,0.0
Xs369,0.0
Xs370,0.0
Xs371,0.0
Xs372,0.0
Xs373,0.0
Xs374,0.0
Xs375,0.0
Xs376,0.0
Xs377,0.0
Xs378,0.0
Xs379,0.0
Xs380,0.0
Xs381,0.0
Xs382,0.0
Xs383,0.0
Xs384,0.0
Xs385,0.0
Xs386,0.002464042731554211
Xs387,0.0
Xs388,0.0
Xs389,0.0
Xs390,0.0
Xs391,0.0
Xs392,0.01025886528826417
Xs393,0.0
Xs394,0.0
Xs395,0.0
Xs396,0.0
Xs397,0.0
Xs398,0.0
Xs399,0.0
Xs400,0.0
Xs401,0.0
Xs402,0.0
Xs403,0.0
Xs404,0.0
Xs405,0.006953965137040132
Xs406,0.0
Xs407,0.0
Xs408,0.0
Xs409,0.0
Xs410,0.0
Xs411,0.0
Xs412,0.0
Xs413,0.0
Xs414,0.0
Xs415,0.0003875217393044296
Xs416,0.0
Xs417,0.0
Xs418,0.0
Xs419,0.0
Xs420,0.0
Xs421,0.0
Xs422,0.0
Xs423,0.0
Xs424,0.0
Xs425,0.0
Xs426,0.0
Xs427,0.0
Xs428,0.0
Xs429,0.0
Xs430,0.0
Xs431,0.0
Xs432,0.01971430004510428
Xs433,0.0
Xs434,0.0
Xs435,0.0
Xs436,0.0
Xs437,0.0
Xs438,0.005700093028393636
Xs439,0.0
Xs440,0.0
Xs441,0.0
Xs442,0.0
Xs443,0.0
Xs444,0.0
Xs445,0.0
Xs446,0.0
Xs447,0.0
Xs448,0.0
Xs449,0.0
Xs450,0.0
Xs451,0.0008725869916120521
Xs452,0.0
Xs453,0.011152032914662758
Xs454,0.0
Xs455,0.0
Xs456,0.0
Xs457,0.0
Xs458,0.0023878712190381728
Xs459,0.0
Xs460,0.0007092187632845448
Xs461,0.0
Xs462,0.0
Xs463,0.0
Xs464,0.0
Xs465,0.0
Xs466,0.0032862079220562553
Xs467,0.0
Xs468,0.0
Xs469,0.0
Xs470,0.0
