covariate_index,wamd_after
Xc1,0.14754783232333388
Xc2,0.040049906989885725
Xc3,0.10544371110756032
Xc4,0.15225416401795352
Xc5,0.0672686419294224
Xc6,0.1970949601577894
Xc7,0.10094690386007876
Xc8,0.19552628457690738
Xc9,0.014960056732760393
Xc10,0.05901873556968379
Xp1,0.047367502794372615
Xp2,0.02930570052771771
Xp3,0.01737827510358658
Xp4,0.002446505081609869
Xp5,0.019582511872511733
Xp6,0.06697426901598774
Xp7,0.007116799145969467
Xp8,0.023210891030769523
Xp9,0.04958375329055914
Xp10,0.0005527765969863806
Xi1,0.0
Xi2,0.01888834206032677
Xi3,0.0
Xi4,0.010711277998731707
Xi5,0.0
Xi6,0.0
Xi7,0.0
Xi8,0.004754590651504517
Xi9,0.0
Xi10,0.0
Xs1,0.0
Xs2,0.0
Xs3,0.0
Xs4,0.0
Xs5,0.0
Xs6,0.0
Xs7,0.01006937748562505
Xs8,0.0
Xs9,0.0008910008035230595
Xs10,0.0011673134978732794
Xs11,0.0
Xs12,0.00047803519288308713
Xs13,0.0
Xs14,0.0007620401477717674
Xs15,0.0
Xs16,0.0
Xs17,0.0
Xs18,0.0016451365387686568
Xs19,0.0
Xs20,0.0
Xs21,0.005623143858815815
Xs22,0.0
Xs23,0.0
Xs24,0.0
Xs25,0.0
Xs26,0.0
Xs27,0.0
Xs28,0.02125191732765984
Xs29,0.0
Xs30,0.0
Xs31,0.0
Xs32,0.0
Xs33,0.0
Xs34,0.0
Xs35,0.0
Xs36,0.0029965927939717522
Xs37,0.0
Xs38,0.0
Xs39,0.0001694438280637087
Xs40,0.0
Xs41,0.0
Xs42,0.0
Xs43,0.0
Xs44,0.002086538782745024
Xs45,0.0
Xs46,0.0
Xs47,0.0
Xs48,0.0
Xs49,0.0
Xs50,0.0
Xs51,0.0004045073574537072
Xs52,0.0
Xs53,0.0
Xs54,0.0
Xs55,0.0
Xs56,0.0
Xs57,0.0
Xs58,0.0
Xs59,0.008402442808430796
Xs60,0.0
Xs61,0.0
Xs62,0.0
Xs63,0.0
Xs64,0.0
Xs65,0.0
Xs66,0.0
Xs67,0.0
Xs68,0.0
Xs69,0.0
Xs70,0.0
Xs71,0.0
Xs72,0.0
Xs73,0.0
Xs74,0.003699012860200161
Xs75,0.0
Xs76,0.010335877143811498
Xs77,0.002311045475568872
Xs78,0.0
Xs79,0.0
Xs80,0.0
Xs81,2.1829119553875994e-07
Xs82,0.0
Xs83,0.0
Xs84,0.0
Xs85,0.0008804602892919427
Xs86,0.0
Xs87,0.0
Xs88,0.0
Xs89,0.005630129272198096
Xs90,0.0
Xs91,0.0
Xs92,0.0
Xs93,0.0
Xs94,0.0
Xs95,0.002395008959772434
Xs96,0.0
Xs97,0.0
Xs98,0.0
Xs99,0.0
Xs100,0.0
Xs101,0.0
Xs102,0.0
Xs103,0.0
Xs104,0.0
Xs105,0.0024348210393454316
Xs106,0.0
Xs107,0.0
Xs108,0.0
Xs109,0.0
Xs110,0.0
Xs111,0.0
Xs112,0.0
Xs113,0.0
Xs114,0.0005992817898681282
Xs115,0.0
Xs116,0.0
Xs117,0.0
Xs118,0.001236955470162883
Xs119,0.0
Xs120,0.0
Xs121,0.0036040570903506336
Xs122,0.0007986468351458609
Xs123,0.0202942560714295
Xs124,0.003424934077995592
Xs125,0.0
Xs126,0.0
Xs127,0.0
Xs128,0.0009860148453109563
Xs129,0.0
Xs130,0.0
Xs131,0.0
Xs132,0.0
Xs133,0.002608289081372297
Xs134,0.0
Xs135,0.0
Xs136,0.0
Xs137,0.0
Xs138,0.0019258618705477691
Xs139,0.0
Xs140,0.0
Xs141,0.0
Xs142,0.0
Xs143,0.0
Xs144,0.0
Xs145,0.0
Xs146,0.0
Xs147,0.0
Xs148,0.0
Xs149,0.0
Xs150,0.0
Xs151,0.0
Xs152,0.0
Xs153,0.0
Xs154,0.0
Xs155,0.0
Xs156,0.006838866031019239
Xs157,0.0
Xs158,0.0
Xs159,0.0
Xs160,0.0
Xs161,0.0
Xs162,0.0
Xs163,0.0015640007761224383
Xs164,0.0
Xs165,0.0
Xs166,0.0
Xs167,0.0
Xs168,0.0
Xs169,0.0
Xs170,0.0
Xs171,0.0
Xs172,0.0
Xs173,0.0
Xs174,0.0
Xs175,0.002948597225154212
Xs176,0.0
Xs177,0.00019742118670380154
Xs178,9.613570321616642e-06
Xs179,0.0
Xs180,0.008241716663679276
Xs181,0.0
Xs182,0.0
Xs183,0.0
Xs184,0.010616800686813959
Xs185,0.00032974146447225746
Xs186,0.0
Xs187,0.0
Xs188,0.0
Xs189,0.0004349869502340374
Xs190,0.0
Xs191,0.008898436556266067
Xs192,0.0
Xs193,0.0
Xs194,0.0
Xs195,0.0
Xs196,0.0
Xs197,0.0
Xs198,0.0
Xs199,0.0
Xs200,0.0
Xs201,0.0
Xs202,0.0
Xs203,0.0
Xs204,0.0
Xs205,0.0
Xs206,0.0
Xs207,0.0
Xs208,0.0
Xs209,0.0
Xs210,0.0
Xs211,0.0
Xs212,0.0
Xs213,0.001192309078818483
Xs214,0.0
Xs215,0.0
Xs216,0.0
Xs217,0.0
Xs218,0.0
Xs219,0.0
Xs220,3.2493674542214974e-05
Xs221,0.0
Xs222,0.0
Xs223,0.0
Xs224,0.0
Xs225,0.0
Xs226,0.004051051458857554
Xs227,0.0
Xs228,0.0
Xs229,0.0
Xs230,0.004023128145976656
Xs231,0.0
Xs232,0.0
Xs233,0.0
Xs234,0.0
Xs235,0.0
Xs236,0.0
Xs237,0.0
Xs238,0.0
Xs239,0.0
Xs240,0.0
Xs241,0.004454163792315835
Xs242,0.0
Xs243,0.0
Xs244,0.0
Xs245,0.0
Xs246,0.0
Xs247,0.0
Xs248,0.0
Xs249,0.0
Xs250,0.003311581617959616
Xs251,0.0
Xs252,0.0
Xs253,0.005757894730122909
Xs254,0.006212890109002787
Xs255,0.0
Xs256,0.0
Xs257,0.0
Xs258,0.0
Xs259,0.0
Xs260,0.0
Xs261,0.0
Xs262,0.0
Xs263,0.0
Xs264,0.0
Xs265,0.0
Xs266,0.0
Xs267,0.0
Xs268,0.0
Xs269,0.0
Xs270,0.0
Xs271,0.0
Xs272,0.0
Xs273,0.0
Xs274,0.0
Xs275,0.0
Xs276,0.0
Xs277,0.0
Xs278,0.0
Xs279,0.0
Xs280,0.0
Xs281,0.00014368680832135673
Xs282,0.0
Xs283,0.0
Xs284,0.0066847587251131395
Xs285,0.0
Xs286,0.0
Xs287,0.0
Xs288,0.0
Xs289,0.01208113008904952
Xs290,0.0
Xs291,0.0
Xs292,0.0
Xs293,0.01982865063664188
Xs294,0.0
Xs295,0.006458177189445639
Xs296,0.0
Xs297,0.0
Xs298,0.0
Xs299,0.0
Xs300,0.0
Xs301,0.0
Xs302,0.0012622002233525081
Xs303,0.0
Xs304,0.0
Xs305,0.0
Xs306,0.0
Xs307,0.0
Xs308,0.0
Xs309,0.0
Xs310,0.0
Xs311,0.0033070188146711484
Xs312,0.0
Xs313,0.0
Xs314,0.0
Xs315,0.0
Xs316,0.002350657389715631
Xs317,0.004926148601547259
Xs318,0.0
Xs319,0.0
Xs320,0.0
Xs321,0.0
Xs322,0.0
Xs323,0.0016944531708956495
Xs324,0.0
Xs325,0.0
Xs326,0.0
Xs327,0.0
Xs328,0.0005467448960983507
Xs329,0.0
Xs330,0.0
Xs331,0.0
Xs332,0.0
Xs333,0.0
Xs334,0.0020640802169247254
Xs335,0.0
Xs336,0.0
Xs337,0.0
Xs338,0.0
Xs339,0.0
Xs340,0.0
Xs341,0.0
Xs342,0.0
Xs343,0.0
Xs344,0.0
Xs345,0.0
Xs346,0.0
Xs347,0.0
Xs348,0.0
Xs349,0.0
Xs350,0.0
Xs351,0.009757007185187303
Xs352,0.0
Xs353,0.0
Xs354,0.0
Xs355,0.0
Xs356,0.0
Xs357,0.0
Xs358,0.0
Xs359,0.00098530359268871
Xs360,0.0
Xs361,0.0
Xs362,0.0
Xs363,0.0
Xs364,0.0
Xs365,0.0
Xs366,0.0033637798808493075
Xs367,0.0
Xs368,0.0
Xs369,0.0
Xs370,0.0
Xs371,0.0
Xs372,0.025608726313565307
Xs373,0.0
Xs374,0.0
Xs375,0.0
Xs376,0.0
Xs377,0.0
Xs378,0.0
Xs379,0.0
Xs380,0.0
Xs381,0.0
Xs382,0.00029189191952952025
Xs383,0.0
Xs384,0.0
Xs385,0.0
Xs386,0.003482209779314245
Xs387,0.000657451851994091
Xs388,0.0
Xs389,0.0
Xs390,0.0
Xs391,0.0006619671417004749
Xs392,0.0
Xs393,0.0
Xs394,0.001508248513090589
Xs395,0.0
Xs396,0.0
Xs397,0.0
Xs398,0.0
Xs399,0.0
Xs400,0.0
Xs401,0.0
Xs402,0.0
Xs403,0.0
Xs404,0.0
Xs405,0.0
Xs406,0.0
Xs407,0.0
Xs408,0.0
Xs409,0.0
Xs410,0.0027188160435174685
Xs411,0.0
Xs412,0.0
Xs413,0.0
Xs414,0.001375439271196734
Xs415,0.0
Xs416,0.0
Xs417,0.0
Xs418,0.0
Xs419,0.0
Xs420,0.0
Xs421,0.0
Xs422,0.0
Xs423,0.0
Xs424,0.0008059450312046455
Xs425,0.0
Xs426,0.0
Xs427,0.0
Xs428,0.0
Xs429,0.0
Xs430,0.0
Xs431,0.0
Xs432,0.0
Xs433,0.0
Xs434,0.0
Xs435,0.0
Xs436,0.0016562513419851185
Xs437,0.0032273519014322004
Xs438,0.0022768136226991613
Xs439,0.0
Xs440,0.0
Xs441,0.0005456554773673871
Xs442,0.0
Xs443,0.0
Xs444,0.0
Xs445,0.0
Xs446,0.0
Xs447,0.0
Xs448,0.0
Xs449,0.0
Xs450,0.0
Xs451,0.0
Xs452,0.0
Xs453,0.0
Xs454,0.0004432856616083349
Xs455,0.0
Xs456,0.0
Xs457,0.0
Xs458,0.0
Xs459,0.0
Xs460,0.0017281260897996685
Xs461,0.0
Xs462,0.0
Xs463,0.0
Xs464,0.0
Xs465,0.0
Xs466,0.0
Xs467,0.0
Xs468,0.0
Xs469,0.0
Xs470,0.05610294575665746
