covariate_index,amd_before
Xc1,0.026885611012079813
Xc2,0.16720222518310413
Xc3,0.1819485622196072
Xc4,0.06228896781808607
Xc5,0.15850330253386705
Xc6,0.3996155176752945
Xc7,0.09928076093613444
Xc8,0.38895852944490705
Xc9,0.2772570139458551
Xc10,0.3017171777819164
Xc11,0.014271455017549069
Xc12,0.21112697792608953
Xc13,0.02236331723020319
Xc14,0.23991682263650355
Xc15,0.0637733436072531
Xc16,0.12222117434437005
Xc17,0.06363591083586354
Xc18,0.01643105628943936
Xc19,0.07739465194415393
Xc20,0.031132014256724745
Xc21,0.3017429581748214
Xc22,0.10880770587962907
Xc23,0.40534258915383536
Xc24,0.11931736075290439
Xc25,0.1781984358298495
Xc26,0.1499775065534919
Xc27,0.035881314219569777
Xc28,0.2378938048737825
Xc29,0.4480682034479726
Xc30,0.4468275819845766
Xc31,0.00030290606398762957
Xc32,0.3107280374474076
Xc33,0.009603055652970503
Xc34,0.16382352486203794
Xc35,0.13967880943847355
Xc36,0.04668697936070488
Xc37,0.09343784541792496
Xc38,0.22440026059860416
Xc39,0.010921183129915728
Xc40,0.09108412744791611
Xc41,0.2020935979220772
Xc42,0.2985977477046682
Xc43,0.0845065218423524
Xc44,0.008221153068568429
Xc45,0.1257262540946893
Xc46,0.13172568153704003
Xc47,0.11896763590883787
Xc48,0.23316464886419963
Xc49,0.26921881924777685
Xc50,0.06975937964523204
Xp1,0.05668167466386978
Xp2,0.045617934284631276
Xp3,0.11916363655333724
Xp4,0.03398228306285398
Xp5,0.04799437162451145
Xp6,0.07604830284330083
Xp7,0.07534335400972927
Xp8,0.2709078561632182
Xp9,0.05454707674744701
Xp10,0.07762901002219996
Xp11,0.22797873124941925
Xp12,0.13434971048983899
Xp13,0.02697456028751475
Xp14,0.04577159615752055
Xp15,0.18809239402539413
Xp16,0.10102313737476257
Xp17,0.02945343406734216
Xp18,0.086335111788844
Xp19,0.08583426569194279
Xp20,0.09606013222596085
Xp21,0.010282867259782388
Xp22,0.10269240114537805
Xp23,0.09885695822940088
Xp24,0.04463203279327717
Xp25,0.06651759190689938
Xp26,0.04120936076240356
Xp27,0.034353490555101424
Xp28,0.07184112978749449
Xp29,0.13763678440351992
Xp30,0.09441455646102787
Xp31,0.02031094521224075
Xp32,0.12475516217860405
Xp33,0.01305155997291062
Xp34,0.1690591618716321
Xp35,0.08975158306908768
Xp36,0.056249884571500014
Xp37,0.06898474957479096
Xp38,0.06157282401711498
Xp39,0.07786261142211452
Xp40,0.03840280374773286
Xp41,0.1867185459625827
Xp42,0.003938349342294424
Xp43,0.12066267195484154
Xp44,0.14682913620782764
Xp45,0.03165762058767708
Xp46,0.06758822963746107
Xp47,0.14992904741011487
Xp48,0.09910089048096934
Xp49,0.06333218147188
Xp50,0.03199467578241279
Xi1,0.3047067275511479
Xi2,0.03757786226046744
Xi3,0.26419108776046907
Xi4,0.1504138439286657
Xi5,0.24386955557618817
Xi6,0.04458465403190369
Xi7,0.18506072571810317
Xi8,0.29784097333544113
Xi9,0.1435273279677792
Xi10,0.0668871488850582
Xi11,0.3143715189735349
Xi12,0.21460181910655535
Xi13,0.14830103284047524
Xi14,0.03890549026415134
Xi15,0.10118432174216083
Xi16,0.07729159008102068
Xi17,0.112556371012321
Xi18,0.06831721731394962
Xi19,0.16935389395226727
Xi20,0.08745917141734164
Xi21,0.05787629822787465
Xi22,0.024336877673208957
Xi23,0.1016618780558895
Xi24,0.07519909241841355
Xi25,0.009398156188150849
Xi26,0.14188777002123332
Xi27,0.07277950393726429
Xi28,0.11071381995046392
Xi29,0.02763747479711169
Xi30,0.22789666587656104
Xi31,0.012729346535708596
Xi32,0.03813382618270654
Xi33,0.06040682660077329
Xi34,0.018939513344581122
Xi35,0.16585103974579699
Xi36,0.13279994811348234
Xi37,0.12345154878996506
Xi38,0.0006855219310574466
Xi39,0.22754579240846423
Xi40,0.1607160416446109
Xi41,0.13657009993487462
Xi42,0.18416082880730994
Xi43,0.15229854178601293
Xi44,0.12260280914103976
Xi45,0.19999850717242146
Xi46,0.07473197685046973
Xi47,0.11399126367837403
Xi48,0.11480067891707076
Xi49,0.10104033917412367
Xi50,0.08888806976129807
Xs1,0.09497772593500187
Xs2,0.19848847055332286
Xs3,0.07463393477168051
Xs4,0.2013916155274191
Xs5,0.11103375608696067
Xs6,0.09104341775965497
Xs7,0.14778833549692533
Xs8,0.08663303103096859
Xs9,0.1385826102541392
Xs10,0.05329093735727039
Xs11,0.16005137472053194
Xs12,0.10335801727039062
Xs13,0.10183747269105548
Xs14,0.16642033371310938
Xs15,0.09927128081388875
Xs16,0.1013143749575233
Xs17,0.03705512440349996
Xs18,0.10250406552978708
Xs19,0.06812436797122054
Xs20,0.34467597831583485
Xs21,0.03734799416550728
Xs22,0.17480594179116593
Xs23,0.1293237614391166
Xs24,0.017857568460420414
Xs25,0.14472817092145612
Xs26,0.07697992929949449
Xs27,0.041052672464239034
Xs28,0.07260648123938618
Xs29,0.06395486685909973
Xs30,0.2733648303598296
Xs31,0.0054577335149056235
Xs32,0.1465572976476598
Xs33,0.23015782130098336
Xs34,0.2637136089949386
Xs35,0.05672917295549218
Xs36,0.0714232995088764
Xs37,0.0620039932490011
Xs38,0.18384285628042235
Xs39,0.19008048074411737
Xs40,0.1889391748492778
Xs41,0.07544532630601214
Xs42,0.20473317780609865
Xs43,0.052168873338611046
Xs44,0.08248794373312632
Xs45,0.07187861067930848
Xs46,0.08409809023763413
Xs47,0.062283988096810614
Xs48,0.14319465137974235
Xs49,0.19930999293612162
Xs50,0.03869819155776226
Xs51,0.02974508918505827
Xs52,0.12617813321486146
Xs53,0.06934116177481268
Xs54,0.10350897765786204
Xs55,0.013809919694321177
Xs56,0.1940898664483215
Xs57,0.09164396074119094
Xs58,0.2678299770260238
Xs59,0.01446851946082541
Xs60,0.1692749890779825
Xs61,0.06281678641396654
Xs62,0.21449406809194815
Xs63,0.030824080592017813
Xs64,0.04900001317763766
Xs65,0.10683565033044146
Xs66,0.00416393319292447
Xs67,0.33684383572621646
Xs68,0.11694938879919047
Xs69,0.1272226630967793
Xs70,0.11261252803476644
Xs71,0.2211680244031224
Xs72,0.14694946140103174
Xs73,0.023838141176098702
Xs74,0.20330359846758084
Xs75,0.15934884638289126
Xs76,0.03568157114452372
Xs77,0.48694190168799834
Xs78,0.13287763625548102
Xs79,0.27900296642719236
Xs80,0.20209467856850882
Xs81,0.0768422512161965
Xs82,0.1235941085301692
Xs83,0.13603554466473877
Xs84,0.07379698143549607
Xs85,0.2495515012123407
Xs86,0.21729225882615977
Xs87,0.10581363720654854
Xs88,0.04154791680396153
Xs89,0.11691878553429266
Xs90,0.13416086576372088
Xs91,0.10226499215982177
Xs92,0.16099211289191995
Xs93,0.03591486934374018
Xs94,0.15992266561759627
Xs95,0.018258903560925917
Xs96,0.12441293199505252
Xs97,0.00949131157810798
Xs98,0.06206613741444489
Xs99,0.23382694253203878
Xs100,0.060414403666522835
Xs101,0.037342508983432346
Xs102,0.010049203683596677
Xs103,0.05871418986911797
Xs104,0.021106057597598163
Xs105,0.08131110490678581
Xs106,0.29682680548992524
Xs107,0.012982898023341481
Xs108,0.05766945392353129
