coef_index,coef_value
Xc1,0.5251054503874076
Xc2,0.527745404312226
Xc3,0.6006576159441835
Xc4,0.35595641054981253
Xc5,0.6133271776615163
Xc6,0.491605740269848
Xc7,0.3973986525745281
Xc8,0.4356689807853612
Xc9,0.3777555674909497
Xc10,0.4912767189310769
Xp1,0.44352266337776214
Xp2,0.4303376426709302
Xp3,0.29140644098835594
Xp4,0.4888491649739612
Xp5,0.41793447951474844
Xp6,0.42426938422006316
Xp7,0.42134274216195217
Xp8,0.5192949688391604
Xp9,0.4642820169833981
Xp10,-0.0
Xi1,-0.0
Xi2,-0.0
Xi3,-0.0
Xi4,0.0
Xi5,0.04611774135489695
Xi6,0.0
Xi7,-0.0
Xi8,0.0
Xi9,0.0
Xi10,0.0023931149576745547
Xs1,0.0
Xs2,-0.0
Xs3,0.0
Xs4,0.0
Xs5,0.0
Xs6,0.11933423035043972
Xs7,-0.11434586049586626
Xs8,0.0
Xs9,-0.0
Xs10,0.2115136063663759
Xs11,0.0
Xs12,0.023954781702669167
Xs13,0.0
Xs14,-0.0
Xs15,0.0
Xs16,0.0
Xs17,0.0
Xs18,-0.0
Xs19,0.0
Xs20,0.0
Xs21,0.0
Xs22,-0.0
Xs23,0.0
Xs24,0.0
Xs25,-0.0
Xs26,0.01764590130851228
Xs27,-0.0
Xs28,-0.0
Xs29,0.0
Xs30,0.02377433911029364
Xs31,0.0
Xs32,-0.0
Xs33,0.0
Xs34,0.0
Xs35,0.0
Xs36,-0.0
Xs37,0.0
Xs38,0.0
Xs39,0.0
Xs40,-0.0
Xs41,0.0
Xs42,0.0
Xs43,0.0
Xs44,-0.0
Xs45,-0.0
Xs46,-0.0
Xs47,0.0
Xs48,-0.0
Xs49,0.0
Xs50,0.0
Xs51,0.0
Xs52,0.0003129370874809643
Xs53,-0.0
Xs54,-0.0
Xs55,0.0
Xs56,0.0
Xs57,-0.0
Xs58,0.0
Xs59,0.0
Xs60,-0.0
Xs61,-0.0
Xs62,-0.0
Xs63,0.0
Xs64,0.0
Xs65,0.0
Xs66,0.0
Xs67,0.0
Xs68,0.0
Xs69,-0.0
Xs70,-0.0
Xs71,0.06179540946191829
Xs72,0.0
Xs73,-0.0
Xs74,-0.0
Xs75,-0.0
Xs76,-0.0
Xs77,0.1383275024721361
Xs78,0.0
Xs79,0.0
Xs80,-0.0
Xs81,-0.0
Xs82,0.06477647380384183
Xs83,0.0
Xs84,0.019855202602061996
Xs85,-0.10762527522994447
Xs86,0.0
Xs87,0.0
Xs88,0.03641348464439881
Xs89,0.0
Xs90,0.0
Xs91,0.0
Xs92,0.0
Xs93,0.0
Xs94,0.0
Xs95,-0.0
Xs96,0.08264788104894322
Xs97,0.0
Xs98,0.0
Xs99,0.0
Xs100,0.0
Xs101,-0.0
Xs102,0.0
Xs103,0.0
Xs104,-0.0
Xs105,-0.0
Xs106,0.0
Xs107,0.03732388749857985
Xs108,-0.0
Xs109,0.0
Xs110,0.0
Xs111,-0.0
Xs112,0.0
Xs113,0.0
Xs114,0.0
Xs115,0.0
Xs116,0.0
Xs117,0.0
Xs118,0.0
Xs119,0.0
Xs120,0.0
Xs121,-0.0
Xs122,0.0
Xs123,-0.0
Xs124,-0.0
Xs125,0.0
Xs126,-0.0
Xs127,-0.0
Xs128,0.0
Xs129,-0.0
Xs130,0.0
Xs131,-0.0
Xs132,0.0
Xs133,-0.0
Xs134,0.0
Xs135,-0.0
Xs136,-0.0
Xs137,0.0
Xs138,-0.0
Xs139,0.06605426217637722
Xs140,0.0
Xs141,-0.0
Xs142,-0.0
Xs143,0.0
Xs144,0.0
Xs145,0.05189302347961263
Xs146,0.0
Xs147,0.00665365583256516
Xs148,0.0
Xs149,0.0
Xs150,0.0
Xs151,-0.0
Xs152,0.0
Xs153,0.0
Xs154,0.0
Xs155,0.011829190389675101
Xs156,0.0
Xs157,0.0
Xs158,0.006478977052719378
Xs159,0.0
Xs160,-0.0
Xs161,-0.0
Xs162,0.0
Xs163,0.0
Xs164,-0.0
Xs165,0.0
Xs166,0.0
Xs167,0.0
Xs168,-0.0
Xs169,-0.0
Xs170,-0.0
Xs171,0.0848574239980515
Xs172,0.0
Xs173,0.0
Xs174,0.0
Xs175,-0.0
Xs176,0.0
Xs177,-0.0
Xs178,-0.0
Xs179,0.0
Xs180,-0.0
Xs181,0.0
Xs182,0.0
Xs183,0.0
Xs184,-0.0
Xs185,0.0
Xs186,0.0
Xs187,0.0
Xs188,0.0
Xs189,0.0
Xs190,-0.0
Xs191,-0.0
Xs192,0.0
Xs193,-0.0
Xs194,0.0
Xs195,0.012826323615961671
Xs196,0.0
Xs197,0.0
Xs198,0.0
Xs199,0.0
Xs200,-0.0
Xs201,0.0
Xs202,0.0
Xs203,0.0
Xs204,0.0
Xs205,0.13858661794917476
Xs206,0.0
Xs207,-0.0
Xs208,0.0
Xs209,0.0
Xs210,-0.0
Xs211,0.0
Xs212,0.0
Xs213,0.0
Xs214,0.0
Xs215,0.0
Xs216,-0.0
Xs217,0.0
Xs218,0.0
Xs219,-0.0
Xs220,0.0
Xs221,-0.0
Xs222,0.0
Xs223,0.027775580125729744
Xs224,0.0
Xs225,-0.0
Xs226,0.0
Xs227,-0.0
Xs228,0.0
Xs229,0.07897352935406245
Xs230,-0.0
Xs231,0.0
Xs232,0.0
Xs233,-0.0
Xs234,0.0
Xs235,0.10950886052821528
Xs236,0.0
Xs237,0.0
Xs238,0.0
Xs239,-0.0
Xs240,-0.0
Xs241,0.04055439201537964
Xs242,-0.0
Xs243,0.0
Xs244,-0.11979243718735713
Xs245,0.03170535161397118
Xs246,0.0
Xs247,-0.0
Xs248,0.0
Xs249,0.0
Xs250,0.0
Xs251,0.09023362774667842
Xs252,-0.0
Xs253,0.0
Xs254,0.0
Xs255,0.0
Xs256,0.0
Xs257,0.02334506929587715
Xs258,0.0
Xs259,0.0
Xs260,-0.0
Xs261,0.0
Xs262,0.0
Xs263,-0.0
Xs264,-0.0
Xs265,-0.0
Xs266,0.0
Xs267,0.0
Xs268,0.0
Xs269,0.0
Xs270,0.0
Xs271,0.0
Xs272,-0.0
Xs273,0.01250054155598572
Xs274,0.0
Xs275,0.0
Xs276,-0.0
Xs277,0.0
Xs278,-0.008837096566572446
Xs279,0.0
Xs280,0.0
Xs281,0.0
Xs282,-0.0
Xs283,0.0
Xs284,0.0
Xs285,0.0
Xs286,-0.0
Xs287,0.0
Xs288,0.12743472183483892
Xs289,0.1778915643320949
Xs290,0.144223886226595
Xs291,-0.0
Xs292,0.0
Xs293,0.0
Xs294,0.0
Xs295,0.0
Xs296,0.027162795009038898
Xs297,0.0
Xs298,-0.0
Xs299,0.0
Xs300,0.0
Xs301,-0.0
Xs302,-0.0
Xs303,0.0
Xs304,0.0
Xs305,0.0
Xs306,0.0
Xs307,-0.0
Xs308,0.0
Xs309,-0.0
Xs310,0.0
Xs311,0.0
Xs312,-0.0
Xs313,0.0
Xs314,0.0
Xs315,0.07922060289664762
Xs316,0.0
Xs317,0.0
Xs318,-0.0
Xs319,0.0
Xs320,0.0
Xs321,0.011120008843782253
Xs322,-0.0
Xs323,0.0
Xs324,0.0
Xs325,-0.0
Xs326,0.0
Xs327,-0.0
Xs328,0.0
Xs329,0.012430925378002132
Xs330,-0.06330104266049612
Xs331,0.00034051197451108613
Xs332,-0.0
Xs333,-0.0
Xs334,-0.0
Xs335,0.0
Xs336,-0.0
Xs337,-0.0
Xs338,0.0
Xs339,0.0
Xs340,0.0
Xs341,0.0
Xs342,0.0
Xs343,-0.0
Xs344,0.0
Xs345,-0.0
Xs346,-0.0
Xs347,0.0
Xs348,0.0
Xs349,0.0
Xs350,0.0
Xs351,-0.0
Xs352,0.016956414235335372
Xs353,0.09419714465618141
Xs354,0.0
Xs355,0.0
Xs356,0.0
Xs357,0.0
Xs358,0.0
Xs359,0.0
Xs360,-0.0
Xs361,0.0
Xs362,0.0
Xs363,-0.0
Xs364,0.0
Xs365,0.0
Xs366,0.03155666681373844
Xs367,0.018731782855978776
Xs368,0.012820383958331122
Xs369,0.0
Xs370,-0.0
Xs371,0.0
Xs372,0.0
Xs373,-0.0
Xs374,0.0
Xs375,-0.0
Xs376,0.0
Xs377,-0.0
Xs378,0.0
Xs379,-0.0
Xs380,-0.0
Xs381,0.0
Xs382,0.0
Xs383,-0.0
Xs384,0.0
Xs385,0.0
Xs386,-0.052963548910139754
Xs387,0.0
Xs388,0.0
Xs389,0.0
Xs390,0.03194388987514208
Xs391,0.0
Xs392,-0.0
Xs393,0.06804019769737776
