covariate_index,wamd_after
Xc1,0.41005603960942494
Xc2,0.5495612052082415
Xc3,0.399453406392245
Xc4,0.3692049517172537
Xc5,0.35128630027633156
Xc6,0.48149803837172894
Xc7,0.4312716992492499
Xc8,0.5191261152141166
Xc9,0.3947528660137215
Xc10,0.48032653736055664
Xp1,0.3888562936982716
Xp2,0.520194687421527
Xp3,0.5245533026127309
Xp4,0.4562530028820745
Xp5,0.2516596306762216
Xp6,0.3825750803175527
Xp7,0.22441415080226643
Xp8,0.39448246173686313
Xp9,0.5163059938450146
Xp10,0.0
Xi1,0.0
Xi2,0.1446987749481912
Xi3,0.0
Xi4,0.0
Xi5,0.0
Xi6,0.0
Xi7,0.0
Xi8,0.0
Xi9,0.0
Xi10,0.0
Xs1,0.0
Xs2,0.0
Xs3,0.0
Xs4,0.0
Xs5,0.0
Xs6,0.0
Xs7,0.0
Xs8,0.0
Xs9,0.0
Xs10,0.03433899158636305
Xs11,0.0
Xs12,0.13353345952258916
Xs13,0.04047083745349925
Xs14,0.0
Xs15,0.0
Xs16,0.0
Xs17,0.0
Xs18,0.0
Xs19,0.0
Xs20,0.04034030610847085
Xs21,0.0
Xs22,0.0
Xs23,0.0
Xs24,0.0
Xs25,0.0
Xs26,0.0
Xs27,0.0
Xs28,0.0
Xs29,0.07321700717248966
Xs30,0.0
Xs31,0.03807296578093721
Xs32,0.0
Xs33,0.0
Xs34,0.0
Xs35,0.0
Xs36,0.034892860243232175
Xs37,0.0
Xs38,0.0
Xs39,0.0
Xs40,0.0
Xs41,0.0
Xs42,0.0
Xs43,0.0
Xs44,0.0
Xs45,0.0
Xs46,0.0
Xs47,0.0
Xs48,0.0
Xs49,0.0
Xs50,0.0
Xs51,0.0
Xs52,0.0
Xs53,0.0
Xs54,0.0
Xs55,0.0
Xs56,0.0
Xs57,0.0
Xs58,0.0
Xs59,0.0
Xs60,0.0
Xs61,0.0
Xs62,0.05829609052229766
Xs63,0.0
Xs64,0.0
Xs65,0.0
Xs66,0.0
Xs67,0.0
Xs68,0.0
Xs69,0.0
Xs70,0.0
Xs71,0.0
Xs72,0.0
Xs73,0.0
Xs74,0.0
Xs75,0.0
Xs76,0.0
Xs77,0.0
Xs78,0.0
Xs79,0.0
Xs80,0.0
Xs81,0.0
Xs82,0.0
Xs83,0.0
Xs84,0.0
Xs85,0.0
Xs86,0.15248297910939937
Xs87,0.0
Xs88,0.0
Xs89,0.0
Xs90,0.0
Xs91,0.0
Xs92,0.0
Xs93,0.0
Xs94,0.0
Xs95,0.0
Xs96,0.0
Xs97,0.0
Xs98,0.0
Xs99,0.0
Xs100,0.0
Xs101,0.0
Xs102,0.0
Xs103,0.0
Xs104,0.0
Xs105,0.0
Xs106,0.0
Xs107,0.0
Xs108,0.0
Xs109,0.01806318189884798
Xs110,0.0
Xs111,0.0
Xs112,0.15000001959215686
Xs113,0.0
Xs114,0.0
Xs115,0.0
Xs116,0.0
Xs117,0.0
Xs118,0.0
Xs119,0.0
Xs120,0.0
Xs121,0.015416570942933633
Xs122,0.0
Xs123,0.0
Xs124,0.0
Xs125,0.0
Xs126,0.0
Xs127,0.0
Xs128,0.0
Xs129,0.0521296564675531
Xs130,0.0
Xs131,0.0
Xs132,0.0
Xs133,0.0
Xs134,0.0
Xs135,0.0
Xs136,0.0
Xs137,0.0
Xs138,0.0
Xs139,0.0
Xs140,0.0
Xs141,0.0
Xs142,0.0
Xs143,0.0
Xs144,0.0
Xs145,0.0
Xs146,0.0
Xs147,0.0
Xs148,0.01185311037694145
Xs149,0.0
Xs150,0.0
Xs151,0.0
Xs152,0.0
Xs153,0.0
Xs154,0.0
Xs155,0.0
Xs156,0.0
Xs157,0.0
Xs158,0.0
Xs159,0.0
Xs160,0.0
Xs161,0.0
Xs162,0.0
Xs163,0.0
Xs164,0.0
Xs165,0.0
Xs166,0.0
Xs167,0.0
Xs168,0.0
Xs169,0.0
Xs170,0.0
Xs171,0.0
Xs172,0.0
Xs173,0.0
Xs174,0.0
Xs175,0.0
Xs176,0.0
Xs177,0.0
Xs178,0.0
Xs179,0.0
Xs180,0.0
Xs181,0.006217799197886304
Xs182,0.0
Xs183,0.0
Xs184,0.0
Xs185,0.0
Xs186,0.058625532106633294
Xs187,0.0
Xs188,0.0
Xs189,0.0
Xs190,0.0
Xs191,0.0
Xs192,0.0
Xs193,0.0
Xs194,0.0
Xs195,0.0
Xs196,0.012569103228497235
Xs197,0.08372243950920061
Xs198,0.012565443067665669
Xs199,0.0
Xs200,0.0
Xs201,0.0
Xs202,0.07099993251644206
Xs203,0.0
Xs204,0.0
Xs205,0.0
Xs206,0.0
Xs207,0.0
Xs208,0.0
Xs209,0.0
Xs210,0.0
Xs211,0.0
Xs212,0.0
Xs213,0.0
Xs214,0.06864723339138809
Xs215,0.0
Xs216,0.0
Xs217,0.0
Xs218,0.012062009035752982
Xs219,0.0
Xs220,0.0
Xs221,0.0
Xs222,0.0
Xs223,0.0871403857127973
Xs224,0.0
Xs225,0.0
Xs226,0.0
Xs227,0.0
Xs228,0.0
Xs229,0.0
Xs230,0.0
Xs231,0.0
Xs232,0.0
Xs233,0.0
Xs234,0.0
Xs235,0.0
Xs236,0.0
Xs237,0.0
Xs238,0.0
Xs239,0.0
Xs240,0.0
Xs241,0.0
Xs242,0.0
Xs243,0.0
Xs244,0.0
Xs245,0.0
Xs246,0.0
Xs247,0.0
Xs248,0.0
Xs249,0.0
Xs250,0.052914986040638004
Xs251,0.0
Xs252,0.0
Xs253,0.0
Xs254,0.0
Xs255,0.0
Xs256,0.0
Xs257,0.03864647304403817
Xs258,0.0
Xs259,0.0
Xs260,0.0
Xs261,0.0
Xs262,0.0
Xs263,0.0
Xs264,0.0
Xs265,0.0
Xs266,0.0
Xs267,0.0
Xs268,0.0
Xs269,0.0
Xs270,0.0
Xs271,0.0
Xs272,0.0
Xs273,0.0
Xs274,0.0
Xs275,0.006613865998981607
Xs276,0.0
Xs277,0.0
Xs278,0.059915152968675896
Xs279,0.0
Xs280,0.06674383274736981
Xs281,0.0
Xs282,0.0
Xs283,0.028380224287415007
Xs284,0.0
Xs285,0.044970433361674444
Xs286,0.0
Xs287,0.0
Xs288,0.0
Xs289,0.0
Xs290,0.0
Xs291,0.0
Xs292,0.019346633059729293
Xs293,0.0
Xs294,0.0
Xs295,0.04210870890493384
Xs296,0.0
Xs297,0.0
Xs298,0.0
Xs299,0.042009544018918495
Xs300,0.0
Xs301,0.0
Xs302,0.0
Xs303,0.0
Xs304,0.0
Xs305,0.0
Xs306,0.0
Xs307,0.0
Xs308,0.0
Xs309,0.0
Xs310,0.0
Xs311,0.0
Xs312,0.0
Xs313,0.0
Xs314,0.0
Xs315,0.0
Xs316,0.0
Xs317,0.0
Xs318,0.0
Xs319,0.0
Xs320,0.0
Xs321,0.0
Xs322,0.0
Xs323,0.0
Xs324,0.0
Xs325,0.07474077959993711
Xs326,0.0
Xs327,0.0
Xs328,0.0
Xs329,0.046818683876766486
Xs330,0.0
Xs331,0.0
Xs332,0.0
Xs333,0.09071658487394207
Xs334,0.0
Xs335,0.0
Xs336,0.026216704950631352
Xs337,0.0
Xs338,0.0
Xs339,0.0
Xs340,0.0
Xs341,0.030907433537852823
Xs342,0.0
Xs343,0.0
Xs344,0.0
Xs345,0.008467718471964902
Xs346,0.0
Xs347,0.0
Xs348,0.0
