covariate_index,wamd_after
Xc1,0.0
Xc2,0.0009793244059064568
Xc3,6.74883491875284e-05
Xc4,1.2887179259264263e-05
Xc5,0.00456173088955046
Xc6,0.0
Xc7,0.044480850385493376
Xc8,0.005000054968426831
Xc9,0.0
Xc10,0.0
Xc11,0.0
Xc12,0.018201230385056964
Xc13,0.0
Xc14,0.012387383184514848
Xc15,0.07303277577934533
Xc16,4.515422190922246e-05
Xc17,0.0
Xc18,0.041037750156091124
Xc19,0.008907200175161523
Xc20,0.004701795690208812
Xc21,0.0
Xc22,0.020805337412463844
Xc23,0.0
Xc24,0.0015878005402519295
Xc25,0.026398262289418
Xc26,0.0019221638510794363
Xc27,0.02305491049898015
Xc28,0.0
Xc29,0.0
Xc30,0.007237621293337926
Xc31,0.0
Xc32,0.0
Xc33,0.010051833377045174
Xc34,0.0006630884837406889
Xc35,0.0011359345702547262
Xc36,0.0
Xc37,0.0
Xc38,0.0
Xc39,0.0
Xc40,0.00032457838941124165
Xc41,0.00023018729500616842
Xc42,0.0
Xc43,0.0
Xc44,0.002497739944004334
Xc45,0.008827539638901052
Xc46,0.003964376501045573
Xc47,0.0
Xc48,0.0
Xc49,0.0
Xc50,0.0
Xp1,0.0
Xp2,0.0
Xp3,0.0001108820214095693
Xp4,0.0
Xp5,0.0
Xp6,0.04846605474166884
Xp7,0.0
Xp8,0.024403061862248245
Xp9,0.0
Xp10,0.0
Xp11,0.0
Xp12,0.0
Xp13,0.0
Xp14,0.0
Xp15,0.005851151036102405
Xp16,0.0
Xp17,0.0
Xp18,0.0001771133232805717
Xp19,0.009744664709275928
Xp20,0.0
Xp21,0.0
Xp22,0.005502424563132251
Xp23,0.004136411093133353
Xp24,0.006614334562364411
Xp25,0.0
Xp26,0.0
Xp27,0.0
Xp28,0.000827503117180306
Xp29,0.01357832553252054
Xp30,0.0
Xp31,3.157086352617439e-05
Xp32,0.0
Xp33,0.0
Xp34,0.0
Xp35,0.005671492358636653
Xp36,7.150048590012302e-05
Xp37,0.0
Xp38,0.0
Xp39,0.0029805372563690867
Xp40,0.0019652494830951117
Xp41,0.0046165722301965825
Xp42,0.012885963804001086
Xp43,0.0
Xp44,0.018369893042592927
Xp45,0.0
Xp46,0.03612746775824902
Xp47,0.0
Xp48,0.0
Xp49,0.0013782622247675031
Xp50,0.0003222128200402623
Xi1,0.0
Xi2,0.0
Xi3,0.0
Xi4,0.0
Xi5,0.0
Xi6,0.0
Xi7,0.0
Xi8,0.0
Xi9,0.0
Xi10,0.0
Xi11,0.0
Xi12,0.0
Xi13,2.8157742256026043e-05
Xi14,0.0
Xi15,0.0003178964257892447
Xi16,0.0
Xi17,0.0
Xi18,0.0
Xi19,0.0
Xi20,0.004772078849168907
Xi21,0.0
Xi22,0.0
Xi23,0.0
Xi24,0.0
Xi25,0.0
Xi26,0.0
Xi27,0.0
Xi28,0.0
Xi29,0.0
Xi30,0.0
Xi31,0.006204467263801563
Xi32,0.0
Xi33,0.0
Xi34,0.0
Xi35,0.0
Xi36,0.0
Xi37,0.0
Xi38,0.0
Xi39,0.0
Xi40,0.0
Xi41,0.0
Xi42,0.0
Xi43,0.006635552380138538
Xi44,0.0015007970401114173
Xi45,0.0
Xi46,0.0
Xi47,0.0
Xi48,0.0
Xi49,0.0
Xi50,0.0
Xs1,0.0
Xs2,0.0
Xs3,0.0
Xs4,0.0
Xs5,0.0
Xs6,0.0
Xs7,0.0
Xs8,0.0
Xs9,0.0
Xs10,0.0
Xs11,0.0031279039091550095
Xs12,0.0
Xs13,0.0
Xs14,0.0
Xs15,0.0
Xs16,0.0
Xs17,0.0
Xs18,0.0
Xs19,0.0
Xs20,0.0074793601298010996
Xs21,0.001107045947563031
Xs22,0.0
Xs23,0.0
Xs24,0.001804603297173601
Xs25,0.0
Xs26,0.0
Xs27,0.00035772427753358164
Xs28,0.0
Xs29,0.0
Xs30,0.0
Xs31,0.005998159467296362
Xs32,0.003654069218731974
Xs33,0.0
Xs34,0.0
Xs35,0.0
Xs36,0.0
Xs37,0.0
Xs38,0.0
Xs39,0.0
Xs40,0.0
Xs41,0.0
Xs42,0.0
Xs43,0.003387166968474235
Xs44,0.0
Xs45,0.0009545057704402235
Xs46,0.0
Xs47,0.0
Xs48,0.0
Xs49,0.0
Xs50,0.0
Xs51,0.0
Xs52,0.009982947144550367
Xs53,4.347682858975535e-05
Xs54,0.0
Xs55,0.0
Xs56,0.007794097037246397
Xs57,0.0
Xs58,0.0
Xs59,0.014873038083792109
Xs60,0.0
Xs61,0.0
Xs62,0.0
Xs63,0.0
Xs64,0.0
Xs65,0.0
Xs66,0.0
Xs67,0.0
Xs68,0.0
Xs69,0.0
Xs70,0.0
Xs71,0.030017654316360803
Xs72,0.0
Xs73,0.0
Xs74,0.0
Xs75,0.0
Xs76,0.0
Xs77,0.0006991517012198882
Xs78,0.0
Xs79,0.0
Xs80,0.0
Xs81,0.0006091577148295888
Xs82,0.0
Xs83,0.0
Xs84,0.0
Xs85,0.0
Xs86,0.0
Xs87,0.0
Xs88,0.0
Xs89,0.0
Xs90,0.0
Xs91,0.0
Xs92,0.0
Xs93,0.0
Xs94,0.0
Xs95,8.332507323064183e-05
Xs96,0.0005656202509287632
Xs97,0.0
Xs98,0.007823360373120971
Xs99,0.0
Xs100,0.0010091986832220065
Xs101,0.0
Xs102,0.0
Xs103,0.0
Xs104,0.0
Xs105,0.0019944980233166723
Xs106,0.0
Xs107,0.0
Xs108,0.0
Xs109,0.0
Xs110,0.0
Xs111,0.01145494287662653
Xs112,0.0
Xs113,0.0
Xs114,0.0
Xs115,0.0
Xs116,0.0
Xs117,0.0
Xs118,0.0
Xs119,0.0
Xs120,0.0
Xs121,0.0
Xs122,0.00010246905621411574
Xs123,0.0
Xs124,0.0
Xs125,0.0
Xs126,0.0
Xs127,0.0
Xs128,0.0
Xs129,0.0
Xs130,0.007908670055722718
Xs131,0.0
Xs132,0.005605374010762045
Xs133,0.0
Xs134,0.0
Xs135,0.0
Xs136,0.01850725034029297
Xs137,0.0
Xs138,0.0
Xs139,0.0
Xs140,0.0
Xs141,0.0
Xs142,0.0
Xs143,0.0
Xs144,0.0
Xs145,0.0
Xs146,0.0
Xs147,0.0
Xs148,0.0
Xs149,0.0
Xs150,0.0
Xs151,0.0
Xs152,0.0
Xs153,0.0
Xs154,0.0
