coef_index,coef_value
Xi15,0.0
Xi16,-0.0
Xi17,-0.0
Xi18,-0.21341635743120552
Xi19,0.0
Xi20,0.0
Xi21,0.16447383944102464
Xi22,-0.0
Xi23,0.0
Xi24,0.0
Xi25,0.0
Xi26,-0.0
Xi27,-0.0
Xi28,-0.0
Xi29,-0.0
Xi30,0.0
Xi31,-0.0
Xi32,0.017241467363387563
Xi33,0.0
Xi34,0.2017288726838657
Xi35,0.0
Xi36,0.15913131364937075
Xi37,0.07785767620608683
Xi38,-0.0
Xi39,-0.0
Xi40,0.0
Xi41,0.0
Xi42,-0.0
Xi43,0.0
Xi44,-0.0
Xi45,0.0
Xi46,0.0
Xi47,-0.0
Xi48,0.0
Xi49,0.0
Xi50,-0.0
Xs1,-0.0
Xs2,-0.0
Xs3,0.0
Xs4,-0.0
Xs5,-0.0
Xs6,-0.22380110089196312
Xs7,-0.0
Xs8,-0.0
Xs9,0.0
Xs10,-0.0
Xs11,-0.0
Xs12,-0.0
Xs13,-0.0
Xs14,0.0
Xs15,-0.0
Xs16,0.0
Xs17,0.0
Xs18,-0.0
Xs19,0.0
Xs20,0.0
Xs21,-0.08049014042412701
Xs22,-0.0
Xs23,0.1231327688722714
Xs24,0.0
Xs25,-0.0
Xs26,-0.16044515608590798
Xs27,-0.022257662298929445
Xs28,0.0
Xs29,-0.0
Xs30,-0.0
Xs31,0.0
Xs32,0.0
Xs33,0.0
Xs34,0.0
Xs35,-0.0
Xs36,-0.0
Xs37,-0.16599720102006302
Xs38,0.0
Xs39,-0.0
Xs40,-0.0
Xs41,0.0
Xs42,0.0
Xs43,0.0
Xs44,-0.0
Xs45,-0.0
Xs46,0.0
Xs47,0.1567294257122464
Xs48,-0.0
Xs49,-0.0
Xs50,-0.0
Xs51,-0.6629804771690334
Xs52,0.0
Xs53,-0.0
Xs54,-0.0
Xs55,-0.0
Xs56,0.0
Xs57,-0.0
Xs58,0.0
Xs59,0.0
Xs60,-0.0
Xs61,0.0
Xs62,-0.0
Xs63,0.0
Xs64,0.17327840503686204
Xs65,0.0
Xs66,-0.0
Xs67,0.0
Xs68,0.0
Xs69,-0.0
Xs70,-0.0
Xs71,0.0
Xs72,0.0
Xs73,0.0
Xs74,-0.0
Xs75,-0.0
Xs76,-0.0
Xs77,-0.0
Xs78,0.0
Xs79,0.11388976479506893
Xs80,-0.0
Xs81,-0.0
Xs82,0.09633448942299129
Xs83,-0.1430312236594926
Xs84,-0.0
Xs85,0.10963975398194022
Xs86,0.0
Xs87,0.0
Xs88,-0.0
Xs89,-0.0
Xs90,0.0
Xs91,0.0
Xs92,0.0
Xs93,0.0
Xs94,-0.0
Xs95,0.0
Xs96,-0.0
Xs97,-0.0
Xs98,-0.0
Xs99,0.0
Xs100,0.0
Xs101,-0.0
Xs102,0.0
Xs103,0.0
Xs104,-0.0
Xs105,-0.0
Xs106,0.0
Xs107,-0.0
Xs108,0.0
Xs109,-0.0
Xs110,-0.0
Xs111,0.0
Xs112,-0.0
Xs113,-0.0
Xs114,-0.0
Xs115,-0.0
Xs116,0.0
Xs117,-0.21937459112019508
Xs118,0.6677081008212888
Xs119,-0.0
Xs120,-0.24409801998546024
Xs121,0.0
Xs122,0.0010396196761665872
Xs123,0.0
Xs124,0.010703027795439617
Xs125,0.26112848069346045
Xs126,0.0
Xs127,0.0
Xs128,-0.0
Xs129,-0.0
Xs130,0.0
Xs131,0.0
Xs132,-0.0
Xs133,0.0
Xs134,-0.0
Xs135,0.0
Xs136,-0.2770722948423683
Xs137,0.0
Xs138,0.0
Xs139,-0.0
Xs140,-0.0
Xs141,0.0
Xs142,-0.0
Xs143,0.0
Xs144,-0.0
Xs145,-0.0
Xs146,0.0
Xs147,0.0
Xs148,-0.0
Xs149,-0.0
Xs150,-0.0
Xs151,-0.0
Xs152,0.0
Xs153,0.0
Xs154,-0.08211523912666027
Xs155,0.0
Xs156,-0.0
Xs157,-0.0
Xs158,0.0
Xs159,0.0
Xs160,-0.04864001985313494
Xs161,0.0
Xs162,0.0
Xs163,0.0
Xs164,-0.0
Xs165,0.0
Xs166,0.009756193188020923
Xs167,-0.0
Xs168,0.08595422241765832
Xs169,-0.0
Xs170,0.0
Xs171,0.0
Xs172,0.0
Xs173,0.0
Xs174,-0.0
Xs175,-0.0
Xs176,0.0
Xs177,-0.0
Xs178,-0.0
Xs179,-0.0
Xs180,-0.0
Xs181,-0.0
Xs182,-0.0
Xs183,0.0
Xs184,-0.0
Xs185,0.06834286519697645
Xs186,-0.0
Xs187,-0.0
Xs188,0.0
Xs189,-0.0
Xs190,0.0
Xs191,0.0
Xs192,-0.011996952596797172
Xs193,-0.0
Xs194,0.0
Xs195,-0.0
Xs196,-0.0
Xs197,-0.0
Xs198,0.0
Xs199,-0.0
Xs200,0.0
Xs201,-0.0
Xs202,-0.0
Xs203,-0.0
Xs204,-0.0
Xs205,-0.0
Xs206,0.0
Xs207,-0.0
Xs208,-0.0
Xs209,0.0
Xs210,0.06101601440253335
Xs211,0.11611361513085196
Xs212,0.0
Xs213,-0.0
Xs214,-0.0
Xs215,0.0
Xs216,-0.04343918749857112
Xs217,0.30176651718794095
Xs218,0.40479128233091866
Xs219,0.0
Xs220,-0.0
Xs221,0.0
Xs222,0.10249508915715035
Xs223,0.0
Xs224,-0.0
Xs225,-0.02789589932759946
Xs226,-0.0
Xs227,-0.0
Xs228,-0.0
Xs229,0.0
Xs230,-0.0
Xs231,0.0
Xs232,0.0
Xs233,0.0
Xs234,-0.0
Xs235,0.0
Xs236,-0.0
Xs237,0.0
Xs238,0.0
Xs239,0.0
Xs240,0.0
Xs241,-0.0
Xs242,-0.0
Xs243,-0.0
Xs244,0.0
Xs245,0.5281768276332801
Xs246,-0.0
Xs247,-0.0
Xs248,-0.0
Xs249,-0.0
Xs250,-0.0
Xs251,-0.0
Xs252,-0.0
Xs253,0.0
Xs254,0.0
Xs255,0.0
Xs256,-0.0
Xs257,0.0
Xs258,-0.0
Xs259,-0.0
Xs260,0.0
Xs261,-0.0
Xs262,0.0
Xs263,-0.0
Xs264,-0.0
Xs265,0.0
Xs266,0.0
Xs267,0.0
Xs268,-0.0
Xs269,-0.0
Xs270,0.0
Xs271,0.0
Xs272,0.2876363027944923
Xs273,0.0
Xs274,-0.0
Xs275,-0.0
Xs276,0.0
Xs277,-0.27439762299318166
Xs278,-0.0
Xs279,0.0
Xs280,-0.3281881308432914
Xs281,0.0
Xs282,0.3207139454495057
Xs283,0.0
Xs284,0.0
Xs285,-0.0
Xs286,0.0
Xs287,-0.0
Xs288,-0.0
Xs289,0.0
Xs290,0.0
Xs291,-0.0
Xs292,-0.13188529600351853
Xs293,0.0
Xs294,-0.0
Xs295,0.002881288148673453
Xs296,-0.0
Xs297,0.0
Xs298,-0.0
Xs299,-0.0
Xs300,0.0
Xs301,0.0
Xs302,0.0
Xs303,0.0
Xs304,0.0
Xs305,0.0
Xs306,-0.0
Xs307,0.13983308965232946
Xs308,-0.0
Xs309,0.43809420859417314
Xs310,-0.0
Xs311,-0.0
Xs312,-0.0
Xs313,-0.0
Xs314,-0.0
Xs315,-0.051025350105859284
Xs316,0.0
Xs317,-0.0
Xs318,-0.0
Xs319,-0.0
Xs320,0.0
Xs321,-0.0
Xs322,0.0
Xs323,0.0
Xs324,-0.09265753820531174
Xs325,0.0
Xs326,0.0
Xs327,-0.0
Xs328,0.0
Xs329,-0.0
Xs330,-0.0
Xs331,-0.0
Xs332,-0.0
Xs333,0.0
Xs334,0.0
Xs335,-0.0
Xs336,0.06429907632850006
Xs337,0.0
Xs338,0.0
Xs339,-0.0
Xs340,-0.0
Xs341,0.0
Xs342,-0.0
Xs343,0.015044612914007336
Xs344,0.1570991405853001
Xs345,0.0
Xs346,0.0
Xs347,0.0
Xs348,-0.0
Xs349,-0.0
Xs350,-0.0
