covariate_index,wamd_before
Xc1,0.5242110093522951
Xc2,0.5334498392117912
Xc3,0.6435633143252427
Xc4,0.2692330535424771
Xc5,0.7049910623149752
Xc6,0.34659325771448146
Xc7,0.6234294262866436
Xc8,0.5909990643229566
Xc9,0.5079891560155718
Xc10,0.6446417115614123
Xp1,0.5849810416152704
Xp2,0.40257857763429783
Xp3,0.4390981686221653
Xp4,0.5823374745199493
Xp5,0.5508040396932146
Xp6,0.46148379233937825
Xp7,0.5123569416558161
Xp8,0.39720616534657677
Xp9,0.5663527710779465
Xp10,0.0
Xi1,0.0
Xi2,0.0
Xi3,0.14385621659823752
Xi4,0.0
Xi5,0.0
Xi6,0.0
Xi7,0.0
Xi8,0.0
Xi9,0.0
Xi10,0.0
Xs1,0.0
Xs2,0.0
Xs3,0.0
Xs4,0.03375398042436468
Xs5,0.0
Xs6,0.0
Xs7,0.0
Xs8,0.0
Xs9,0.0
Xs10,0.0
Xs11,0.02045107030273176
Xs12,0.0
Xs13,0.0
Xs14,0.0
Xs15,0.07954431249479078
Xs16,0.0
Xs17,0.0
Xs18,0.0
Xs19,0.0
Xs20,0.0
Xs21,0.0
Xs22,0.0
Xs23,0.0
Xs24,0.0
Xs25,0.0
Xs26,0.0
Xs27,0.0
Xs28,0.0
Xs29,0.0
Xs30,0.0
Xs31,0.0
Xs32,0.06959136012688358
Xs33,0.0
Xs34,0.0
Xs35,0.0
Xs36,0.0
Xs37,0.0
Xs38,0.0
Xs39,0.0
Xs40,0.0
Xs41,0.0
Xs42,0.0
Xs43,0.0
Xs44,0.0
Xs45,0.0
Xs46,0.09991563428275183
Xs47,0.10815383518139628
Xs48,0.03520230163373375
Xs49,0.0
Xs50,0.0
Xs51,0.0
Xs52,0.0
Xs53,0.0
Xs54,0.0
Xs55,0.0
Xs56,0.0
Xs57,0.0
Xs58,0.0
Xs59,0.0
Xs60,0.12899974575092557
Xs61,0.0
Xs62,0.0
Xs63,0.0
Xs64,0.0
Xs65,0.0
Xs66,0.0
Xs67,0.0
Xs68,0.0
Xs69,0.0
Xs70,0.0
Xs71,0.0
Xs72,0.0
Xs73,0.0
Xs74,0.0
Xs75,0.0
Xs76,0.0
Xs77,0.0
Xs78,0.0
Xs79,0.0
Xs80,0.0
Xs81,0.0
Xs82,0.0
Xs83,0.0
Xs84,0.0
Xs85,0.0
Xs86,0.0
Xs87,0.0
Xs88,0.0
Xs89,0.0
Xs90,0.0
Xs91,0.0
Xs92,0.0
Xs93,0.033892617778487046
Xs94,0.0
Xs95,0.0
Xs96,0.0
Xs97,0.0
Xs98,0.0019508100964912328
Xs99,0.009122894594713878
Xs100,0.0
Xs101,0.0
Xs102,0.0
Xs103,0.0
Xs104,0.0
Xs105,0.19457778167293602
Xs106,0.0
Xs107,0.0
Xs108,0.0
Xs109,0.0
Xs110,0.0
Xs111,0.0
Xs112,0.0
Xs113,0.0
Xs114,0.0
Xs115,0.0
Xs116,0.0
Xs117,0.02879763144299224
Xs118,0.0
Xs119,0.0
Xs120,0.0
Xs121,0.0
Xs122,0.0
Xs123,0.0
Xs124,0.0
Xs125,0.0
Xs126,0.0
Xs127,0.0
Xs128,0.0
Xs129,0.0
Xs130,0.0
Xs131,0.0
Xs132,0.0
Xs133,0.0
Xs134,0.025514626095769165
Xs135,0.0
Xs136,0.0
Xs137,0.0
Xs138,0.0
Xs139,0.0
Xs140,0.0
Xs141,0.0
Xs142,0.06815915423678288
Xs143,0.0
Xs144,0.2559592090632143
Xs145,0.0
Xs146,0.0
Xs147,0.0
Xs148,0.12199986376341061
Xs149,0.0
Xs150,0.0
Xs151,0.0
Xs152,0.0
Xs153,0.09698880462760341
Xs154,0.0
Xs155,0.0
Xs156,0.14468775721492602
Xs157,0.0
Xs158,0.0
Xs159,0.0
Xs160,0.0
Xs161,0.0
Xs162,0.0
Xs163,0.0
Xs164,0.0
Xs165,0.0
Xs166,0.0
Xs167,0.0
Xs168,0.0
Xs169,0.0
Xs170,0.009664382851460962
Xs171,0.0
Xs172,0.0
Xs173,0.0
Xs174,0.0
Xs175,0.0
Xs176,0.0851878895979332
Xs177,0.0
Xs178,0.0
Xs179,0.0
Xs180,0.0
Xs181,0.029676830510653122
Xs182,0.007250571046454905
Xs183,0.0
Xs184,0.0
Xs185,0.0
Xs186,0.0
Xs187,0.0
Xs188,0.0
Xs189,0.0
Xs190,0.0
Xs191,0.07665588269764091
Xs192,0.0
Xs193,0.0
Xs194,0.0
Xs195,0.0
Xs196,0.0
Xs197,0.0
Xs198,0.03358058208154955
Xs199,0.0
Xs200,0.0
Xs201,0.0
Xs202,0.0
Xs203,0.0
Xs204,0.06901049843913963
Xs205,0.0
Xs206,0.011870205032337655
Xs207,0.0
Xs208,0.0
Xs209,0.0
Xs210,0.0
Xs211,0.0
Xs212,0.0
Xs213,0.0
Xs214,0.0
Xs215,0.0
Xs216,0.0
Xs217,0.1266808788672322
Xs218,0.22502463603044934
Xs219,0.0
Xs220,0.0
Xs221,0.0
Xs222,0.0
Xs223,0.0
Xs224,0.0
Xs225,0.0
Xs226,0.0
Xs227,0.0
Xs228,0.059879162942437246
Xs229,0.0
Xs230,0.0
Xs231,0.0
Xs232,0.0
Xs233,0.015140922890705148
Xs234,0.0
Xs235,0.0
Xs236,0.0
Xs237,0.06095589033275309
Xs238,0.0
Xs239,0.0
Xs240,0.039972924444041755
Xs241,0.0
Xs242,0.0
Xs243,0.0
Xs244,0.0
Xs245,0.0
Xs246,0.0
Xs247,0.0
Xs248,0.0
Xs249,0.0072336701886913865
Xs250,0.0
Xs251,0.0
Xs252,0.0
Xs253,0.0
Xs254,0.0
Xs255,0.0
Xs256,0.0
Xs257,0.0
Xs258,0.0
Xs259,0.0
Xs260,0.0
Xs261,0.0
Xs262,0.0
Xs263,0.0
Xs264,0.0
Xs265,0.0
Xs266,0.0
Xs267,0.0
Xs268,0.0
Xs269,0.036210716195208645
Xs270,0.0
Xs271,0.0
Xs272,0.0
Xs273,0.0
Xs274,0.0
Xs275,0.0
Xs276,0.0
Xs277,0.0
Xs278,0.0
Xs279,0.0
Xs280,0.0
Xs281,0.0
Xs282,0.0
Xs283,0.0
Xs284,0.0
Xs285,0.0
Xs286,0.0
Xs287,0.0
Xs288,0.0
Xs289,0.0
Xs290,0.03084970180777524
Xs291,0.0
Xs292,0.0844157253434337
Xs293,0.02415705208110595
Xs294,0.0
Xs295,0.0
Xs296,0.0
Xs297,0.0
Xs298,0.0
Xs299,0.0
Xs300,0.036012590378711413
Xs301,0.0
Xs302,0.0
Xs303,0.0
Xs304,0.0
Xs305,0.0
Xs306,0.0
Xs307,0.0
Xs308,0.0
Xs309,0.0
Xs310,0.0
Xs311,0.0
Xs312,0.0
Xs313,0.0
Xs314,0.0
Xs315,0.0
Xs316,0.0
Xs317,0.0
Xs318,0.0
Xs319,0.0
Xs320,0.0
Xs321,0.0
Xs322,0.0
Xs323,0.0
Xs324,0.0
Xs325,0.0
Xs326,0.0
Xs327,0.0
Xs328,0.0
Xs329,0.0
Xs330,0.011756688634294713
Xs331,0.0
Xs332,0.0
Xs333,0.0
Xs334,0.0
Xs335,0.0
Xs336,0.0
Xs337,0.0
Xs338,0.0
Xs339,0.0
Xs340,0.0
Xs341,0.0
Xs342,0.0
Xs343,0.0
Xs344,0.0
Xs345,0.0029916709154747946
Xs346,0.0
Xs347,0.0
Xs348,0.006375960238637237
Xs349,0.0
Xs350,0.02581927272886159
Xs351,0.0
Xs352,0.0
Xs353,0.0
Xs354,0.0
Xs355,0.0
Xs356,0.029953346618990222
Xs357,0.0
Xs358,0.07290406188480118
Xs359,0.0
Xs360,0.0
Xs361,0.0
Xs362,0.0
Xs363,0.0
Xs364,0.0
Xs365,0.0
Xs366,0.0
Xs367,0.0
Xs368,0.0
Xs369,0.0
Xs370,0.0
Xs371,0.025397144622205606
Xs372,0.0
Xs373,0.24453041067057796
Xs374,0.0
Xs375,0.0
Xs376,0.07498945863653722
Xs377,0.0
Xs378,0.0
Xs379,0.0
Xs380,0.0
Xs381,0.0
Xs382,0.0
Xs383,0.0
Xs384,0.0
Xs385,0.0
Xs386,0.0045571934470176835
Xs387,0.0
Xs388,0.0
Xs389,0.0
Xs390,0.0
Xs391,0.0
Xs392,0.0
Xs393,0.0
Xs394,0.0
Xs395,0.0
Xs396,0.0
Xs397,0.0
Xs398,0.0
Xs399,0.0
Xs400,0.0
Xs401,4.101990727808548e-06
Xs402,0.0
Xs403,0.0
Xs404,0.0807074812053925
Xs405,0.054317487303466645
Xs406,0.0
Xs407,0.0
Xs408,0.0
Xs409,0.0
Xs410,0.0
Xs411,0.0
Xs412,0.0
Xs413,0.0
Xs414,0.0037577161830098615
Xs415,0.0
Xs416,0.0
Xs417,0.0
Xs418,0.0
Xs419,0.0
Xs420,0.0
Xs421,0.0
Xs422,0.0
Xs423,0.0
Xs424,0.0
Xs425,0.08929827961116162
Xs426,0.002474913283199571
Xs427,0.0
Xs428,0.15587307898835523
Xs429,0.0
Xs430,0.0
Xs431,0.0
Xs432,0.0
Xs433,0.01694625791125209
Xs434,0.0
Xs435,0.0026683329113049766
Xs436,0.0
Xs437,0.0
Xs438,0.0
Xs439,0.0
Xs440,0.0
Xs441,0.0
Xs442,0.0
Xs443,0.0
Xs444,0.0
Xs445,0.0
Xs446,0.0
Xs447,0.0
Xs448,0.0
Xs449,0.0
Xs450,0.0
Xs451,0.0
Xs452,0.0
Xs453,0.0
Xs454,0.0
Xs455,0.0
Xs456,0.1339376434231922
Xs457,0.0
Xs458,0.0
Xs459,0.0
Xs460,0.051881347759646784
Xs461,0.0
Xs462,0.0
Xs463,0.0
Xs464,0.0
Xs465,0.015616683809287059
Xs466,0.0
Xs467,0.0
Xs468,0.0
Xs469,0.0
Xs470,0.0
