covariate_index,wamd_after
Xc1,0.5235423776863646
Xc2,0.470768282486371
Xc3,0.48137534886473393
Xc4,0.5508905281961028
Xc5,0.4203455153181262
Xc6,0.37242527314512386
Xc7,0.3918011225351771
Xc8,0.36873742693639033
Xc9,0.4237858267405251
Xc10,0.5290069898462131
Xp1,0.4606512451824801
Xp2,0.6939220604084662
Xp3,0.48727427763739684
Xp4,0.4838268124043834
Xp5,0.5887757454831815
Xp6,0.6425954450548971
Xp7,0.8206902385198488
Xp8,0.6000290737714143
Xp9,0.2718479782219468
Xp10,0.0
Xi1,0.0
Xi2,0.0
Xi3,0.0
Xi4,0.0
Xi5,0.0
Xi6,0.0
Xi7,0.0
Xi8,0.0
Xi9,0.021205811320321944
Xi10,0.038264743288036474
Xs1,0.0
Xs2,0.0
Xs3,0.0
Xs4,0.0
Xs5,0.0
Xs6,0.0
Xs7,0.0
Xs8,0.0
Xs9,0.0
Xs10,0.0
Xs11,0.0
Xs12,0.0
Xs13,0.0
Xs14,0.0
Xs15,0.02764923957294062
Xs16,0.0
Xs17,0.0
Xs18,0.0
Xs19,0.0
Xs20,0.0
Xs21,0.037488870117846775
Xs22,0.08940323317740898
Xs23,0.0
Xs24,0.04401239090479184
Xs25,0.0
Xs26,0.0
Xs27,0.0
Xs28,0.0
Xs29,0.0
Xs30,0.09124410713683785
Xs31,0.0
Xs32,0.0
Xs33,0.014825024524505154
Xs34,0.0
Xs35,0.0
Xs36,0.03355966628739976
Xs37,0.0
Xs38,0.1141186512455154
Xs39,0.0
Xs40,0.0
Xs41,0.0
Xs42,0.0
Xs43,0.0
Xs44,0.0
Xs45,0.0
Xs46,0.0
Xs47,0.0
Xs48,0.0
Xs49,0.0002516717114526231
Xs50,0.0
Xs51,0.0
Xs52,0.0
Xs53,0.07455472221593026
Xs54,0.0
Xs55,0.0
Xs56,0.0244164664787402
Xs57,0.0
Xs58,0.0
Xs59,0.0010854022332738031
Xs60,0.0
Xs61,0.0
Xs62,0.0
Xs63,0.0
Xs64,0.04640442027183458
Xs65,0.0
Xs66,0.0
Xs67,0.0
Xs68,0.0
Xs69,0.0
Xs70,0.0
Xs71,0.0
Xs72,0.0
Xs73,0.06275172733486306
Xs74,0.0
Xs75,0.0
Xs76,0.0
Xs77,0.0
Xs78,0.0
Xs79,0.0
Xs80,0.0
Xs81,0.0
Xs82,0.022985201340659924
Xs83,0.0
Xs84,0.0
Xs85,0.0
Xs86,0.02266420325875869
Xs87,0.0
Xs88,0.010445605504070631
Xs89,0.0
Xs90,0.0
Xs91,0.0
Xs92,0.0
Xs93,0.0
Xs94,0.0
Xs95,0.0
Xs96,0.0
Xs97,0.0
Xs98,0.0
Xs99,0.0
Xs100,0.0
Xs101,0.0
Xs102,0.0
Xs103,0.0
Xs104,0.0
Xs105,0.0
Xs106,0.0383301672510218
Xs107,0.0
Xs108,0.0
Xs109,0.0
Xs110,0.0
Xs111,0.0
Xs112,0.0
Xs113,0.0
Xs114,0.028477413891928743
Xs115,0.0
Xs116,0.0
Xs117,0.0
Xs118,0.0
Xs119,0.0
Xs120,0.0
Xs121,0.0
Xs122,0.0
Xs123,0.0
Xs124,0.002354858241215014
Xs125,0.07132013096981905
Xs126,0.0
Xs127,0.0
Xs128,0.0
Xs129,0.0
Xs130,0.0
Xs131,0.0
Xs132,0.010365553096458188
Xs133,0.0
Xs134,0.03801931370362629
Xs135,0.0
Xs136,0.0
Xs137,0.0
Xs138,0.0
Xs139,0.0
Xs140,0.0
Xs141,0.0
Xs142,0.0
Xs143,0.0
Xs144,0.0
Xs145,0.0
Xs146,0.0
Xs147,0.0
Xs148,0.05791538266854689
Xs149,0.0
Xs150,0.0
Xs151,0.0
Xs152,0.0
Xs153,0.0
Xs154,0.0
Xs155,0.0
Xs156,0.09012773211936181
Xs157,0.0
Xs158,0.0077734130399793044
Xs159,0.0
Xs160,0.0
Xs161,0.0
Xs162,0.0
Xs163,0.03189154277723094
Xs164,0.09228137122811374
Xs165,0.0
Xs166,0.0
Xs167,0.0
Xs168,0.07938127581685055
Xs169,0.0
Xs170,0.0
Xs171,0.0
Xs172,0.0
Xs173,0.11329797236730116
Xs174,0.0
Xs175,0.0
Xs176,0.0
Xs177,0.0
Xs178,0.0
Xs179,0.0
Xs180,0.0
Xs181,0.0
Xs182,0.0
Xs183,0.0
Xs184,0.0
Xs185,0.0
Xs186,0.0
Xs187,0.0
Xs188,0.0
Xs189,0.0
Xs190,0.0
Xs191,0.0
Xs192,0.0
Xs193,0.0
Xs194,0.0
Xs195,0.0
Xs196,0.0
Xs197,0.0
Xs198,0.0
Xs199,0.0
Xs200,0.11010345142100629
Xs201,0.0
Xs202,0.0
Xs203,0.0
Xs204,0.0
Xs205,0.0
Xs206,0.0
Xs207,0.0
Xs208,0.0
Xs209,0.0
Xs210,0.0
Xs211,0.0
Xs212,0.0
Xs213,0.0
Xs214,0.03371679809437833
Xs215,0.06288013123466855
Xs216,0.07749067212024548
Xs217,0.0
Xs218,0.0
Xs219,0.0
Xs220,0.0
Xs221,0.0
Xs222,0.0
Xs223,0.0
Xs224,0.0
Xs225,0.0
Xs226,0.0
Xs227,0.0
Xs228,0.0
Xs229,0.0
Xs230,0.0
Xs231,0.0
Xs232,0.0
Xs233,0.0
Xs234,0.0
Xs235,0.07680941445452702
Xs236,0.0
Xs237,0.0
Xs238,0.0
Xs239,0.0
Xs240,0.004884629062769576
Xs241,0.0
Xs242,0.0
Xs243,0.0
Xs244,0.0
Xs245,0.0
Xs246,0.0
Xs247,0.0
Xs248,0.0
Xs249,0.0
Xs250,0.0
Xs251,0.0
Xs252,0.0
Xs253,0.06972211444939747
Xs254,0.0
Xs255,0.0
Xs256,0.0
Xs257,0.0
Xs258,0.0
Xs259,0.0
Xs260,0.0
Xs261,0.0
Xs262,0.0
Xs263,0.0
Xs264,0.0
Xs265,0.0
Xs266,0.0
Xs267,0.0
Xs268,0.0
Xs269,0.0
Xs270,0.0
Xs271,0.06933637139731719
Xs272,0.0
Xs273,0.0
Xs274,0.0
Xs275,0.0
Xs276,0.0
Xs277,0.0
Xs278,0.0
Xs279,0.0
Xs280,0.0
Xs281,0.0
Xs282,0.0
Xs283,0.0
Xs284,0.0
Xs285,0.0
Xs286,0.0
Xs287,0.0
Xs288,0.0
Xs289,0.0
Xs290,0.0
Xs291,0.0
Xs292,0.0033813809417237023
Xs293,0.0
Xs294,0.0
Xs295,0.0
Xs296,0.0
Xs297,0.0
Xs298,0.0
Xs299,0.0
Xs300,0.0
Xs301,0.0
Xs302,0.0
Xs303,0.0
Xs304,0.0
Xs305,0.01856419007999876
Xs306,0.0
Xs307,0.0
Xs308,0.0
Xs309,0.0
Xs310,0.0
Xs311,0.0
Xs312,0.024697157534920796
Xs313,0.0
Xs314,0.0
Xs315,0.009404340526818043
Xs316,0.0
Xs317,0.0
Xs318,0.0
Xs319,0.0
Xs320,0.0
Xs321,0.0
Xs322,0.0
Xs323,0.0
Xs324,0.0
Xs325,0.0
Xs326,0.0
Xs327,0.0
Xs328,0.0
Xs329,0.0
Xs330,0.0
Xs331,0.0
Xs332,0.0
Xs333,0.0
Xs334,0.06572551689896106
Xs335,0.0
Xs336,0.03315907989482366
Xs337,0.0
Xs338,0.07866685667522227
Xs339,0.0
Xs340,0.0
Xs341,0.0
Xs342,0.0
Xs343,0.0
Xs344,0.0
Xs345,0.0
Xs346,0.0
Xs347,0.0
Xs348,0.1346563829360433
Xs349,0.0
Xs350,0.0
Xs351,0.0
Xs352,0.0
Xs353,0.0
Xs354,0.0
Xs355,0.10457030053926912
Xs356,0.0
Xs357,0.061617661395853125
Xs358,0.07313248972601594
Xs359,0.0
Xs360,0.0
Xs361,0.0
Xs362,0.0
Xs363,0.0
Xs364,0.0
Xs365,0.0
Xs366,0.0
Xs367,0.0
Xs368,0.023938820959197016
Xs369,0.0
Xs370,0.0
Xs371,0.0
Xs372,0.0
Xs373,0.020079546568474355
Xs374,0.0
Xs375,0.06609373928848832
Xs376,0.0
Xs377,0.0
Xs378,0.0
Xs379,0.0
Xs380,0.025614553931773327
Xs381,0.037086915736966715
Xs382,0.0
Xs383,0.0
Xs384,0.0
Xs385,0.0
Xs386,0.0
Xs387,0.0
Xs388,0.0
Xs389,0.0
Xs390,0.04209901928047844
Xs391,0.0
Xs392,0.0
Xs393,0.0
Xs394,0.0
Xs395,0.0
Xs396,0.0
Xs397,0.0
Xs398,0.0
Xs399,0.0
Xs400,0.0
Xs401,0.0
Xs402,0.0
Xs403,0.0
Xs404,0.0
Xs405,0.0
Xs406,0.0489200927253523
Xs407,0.0
Xs408,0.0
Xs409,0.0
Xs410,0.0
Xs411,0.0
Xs412,0.0
Xs413,0.0
Xs414,0.0
Xs415,0.08254998724180732
Xs416,0.20903748727501054
Xs417,0.0
Xs418,0.0
Xs419,0.0
Xs420,0.0
Xs421,0.07989806963741368
Xs422,0.0
Xs423,0.0
Xs424,0.0
Xs425,0.0
Xs426,0.06700653580823591
Xs427,0.0
Xs428,0.0
Xs429,0.0014726169567495658
Xs430,0.0
Xs431,0.0
Xs432,0.0
Xs433,0.0
Xs434,0.0937745963412433
Xs435,0.0
Xs436,0.012364218958970283
Xs437,0.0069080862505046985
Xs438,0.0
Xs439,0.0
Xs440,0.016048654097994233
Xs441,0.0015309465099886573
Xs442,0.0
Xs443,0.0
Xs444,0.15803051153313658
Xs445,0.0
Xs446,0.0
Xs447,0.0
Xs448,0.08590555405254564
Xs449,0.0
Xs450,0.0
Xs451,0.0
Xs452,0.0
Xs453,0.0
Xs454,0.0
Xs455,0.0
Xs456,0.0
Xs457,0.034176519104675514
Xs458,0.0
Xs459,0.0
Xs460,0.0
Xs461,0.0
Xs462,0.0
Xs463,0.05631394655635876
Xs464,0.0
Xs465,0.04548761662262058
Xs466,0.0
Xs467,0.0
Xs468,0.0
Xs469,0.0
Xs470,0.0
