covariate_index,wamd_after
Xc1,0.5413534759070151
Xc2,0.4277343202764921
Xc3,0.28606326278677313
Xc4,0.1181265131176272
Xc5,0.6124800701480015
Xc6,0.1926075870725524
Xc7,0.4739420693551388
Xc8,0.41252128468311117
Xc9,0.3944828313732934
Xc10,0.47277558200575653
Xp1,0.39536321492332865
Xp2,0.5320830183546906
Xp3,0.3856360933669225
Xp4,0.4694054898708582
Xp5,0.4553918532328365
Xp6,0.40116201707155547
Xp7,0.56905103512966
Xp8,0.5561989781677504
Xp9,0.5886106777009112
Xp10,0.0
Xi1,0.0
Xi2,0.0
Xi3,0.05068055679694588
Xi4,0.0
Xi5,0.12691020407193054
Xi6,0.0
Xi7,0.0
Xi8,0.0
Xi9,0.0
Xi10,0.0
Xs1,0.0
Xs2,0.0
Xs3,0.0
Xs4,0.0
Xs5,0.0
Xs6,0.07375280016521021
Xs7,0.0
Xs8,0.0
Xs9,0.01134954635863099
Xs10,0.0
Xs11,0.0
Xs12,0.0
Xs13,0.0932174557015327
Xs14,0.0
Xs15,0.0
Xs16,0.0
Xs17,0.0
Xs18,0.0
Xs19,0.0
Xs20,0.0
Xs21,0.12352398119019108
Xs22,0.0
Xs23,0.0
Xs24,0.0
Xs25,0.0
Xs26,0.0
Xs27,0.0
Xs28,0.0
Xs29,0.0
Xs30,0.0
Xs31,0.0
Xs32,0.005751156866006181
Xs33,0.0
Xs34,0.0
Xs35,0.0
Xs36,0.0
Xs37,0.0
Xs38,0.0
Xs39,0.040229092925798786
Xs40,0.0
Xs41,0.0
Xs42,0.03106171753137109
Xs43,0.0
Xs44,0.0
Xs45,0.0
Xs46,0.0
Xs47,0.001717706759843079
Xs48,0.0
Xs49,0.0
Xs50,0.0
Xs51,0.013587953704036265
Xs52,0.027465040290281528
Xs53,0.0
Xs54,0.01291964632507356
Xs55,0.0
Xs56,0.0
Xs57,0.0
Xs58,0.0
Xs59,0.0
Xs60,0.0
Xs61,0.0
Xs62,0.0
Xs63,0.0
Xs64,0.0
Xs65,0.0
Xs66,0.0
Xs67,0.0
Xs68,0.0
Xs69,0.0
Xs70,0.007844056024322003
Xs71,0.0
Xs72,0.019005937341016577
Xs73,0.0
Xs74,0.0
Xs75,0.0
Xs76,0.0
Xs77,0.0
Xs78,0.0
Xs79,0.06917477582183346
Xs80,0.0
Xs81,0.03768891375582402
Xs82,0.09431561245381492
Xs83,0.0
Xs84,0.0
Xs85,0.0
Xs86,0.0
Xs87,0.0
Xs88,0.0
Xs89,0.0
Xs90,0.0
Xs91,0.0
Xs92,0.0
Xs93,0.0
Xs94,0.0
Xs95,0.0
Xs96,0.0
Xs97,0.0
Xs98,0.0
Xs99,0.0
Xs100,0.0
Xs101,0.0
Xs102,0.0
Xs103,0.0
Xs104,0.07949397895791255
Xs105,0.0
Xs106,0.0
Xs107,0.0
Xs108,0.0
Xs109,0.0
Xs110,0.0
Xs111,0.0
Xs112,0.0
Xs113,0.07516019785561665
Xs114,0.0
Xs115,0.0
Xs116,0.0
Xs117,0.0
Xs118,0.0
Xs119,0.0
Xs120,0.0
Xs121,0.0
Xs122,0.0
Xs123,0.0
Xs124,0.029671437500136164
Xs125,0.0
Xs126,0.0
Xs127,0.0
Xs128,0.0
Xs129,0.0
Xs130,0.0
Xs131,0.0
Xs132,0.0
Xs133,0.0
Xs134,0.0
Xs135,0.0
Xs136,0.0
Xs137,0.0
Xs138,0.15555703263761042
Xs139,0.0
Xs140,0.0
Xs141,0.0
Xs142,0.02400037617359437
Xs143,0.0
Xs144,0.0
Xs145,0.0
Xs146,0.0
Xs147,0.024487870934526326
Xs148,0.0
Xs149,0.0
Xs150,0.12760419466847678
Xs151,0.0
Xs152,0.0
Xs153,0.0
Xs154,0.0
Xs155,0.0
Xs156,0.0
Xs157,0.0
Xs158,0.0
Xs159,0.0
Xs160,0.0
Xs161,0.05888785069268557
Xs162,0.0
Xs163,0.0
Xs164,0.0
Xs165,0.0
Xs166,0.0
Xs167,0.0
Xs168,0.0
Xs169,0.0
Xs170,0.0794813855645447
Xs171,0.0
Xs172,0.0
Xs173,0.0
Xs174,0.0
Xs175,0.0
Xs176,0.06679067611881664
Xs177,0.0
Xs178,0.0
Xs179,0.0
Xs180,0.0
Xs181,0.16983405864159748
Xs182,0.0
Xs183,0.0
Xs184,0.0
Xs185,0.0
Xs186,0.0
Xs187,0.0
Xs188,0.0
Xs189,0.0
Xs190,0.1409177402853083
Xs191,0.0
Xs192,0.0
Xs193,0.0
Xs194,0.0
Xs195,0.0
Xs196,0.0
Xs197,0.0
Xs198,0.0109735538236853
Xs199,0.0
Xs200,0.0
Xs201,0.0
Xs202,0.0
Xs203,0.0
Xs204,0.0
Xs205,0.0
Xs206,0.0
Xs207,0.0
Xs208,0.0
Xs209,0.0
Xs210,0.01915899566178087
Xs211,0.0
Xs212,0.0
Xs213,0.0
Xs214,0.04566895835726047
Xs215,0.0
Xs216,0.0
Xs217,0.0
Xs218,0.08480815442516199
Xs219,0.0
Xs220,0.06707486836068995
Xs221,0.0
Xs222,0.0
Xs223,0.0
Xs224,0.0
Xs225,0.0
Xs226,0.0
Xs227,0.0
Xs228,0.0
Xs229,0.0
Xs230,0.0
Xs231,0.0
Xs232,0.0
Xs233,0.0
Xs234,0.0
Xs235,0.0
Xs236,0.0
Xs237,0.0
Xs238,0.0
Xs239,0.09599905163576349
Xs240,0.0
Xs241,0.0
Xs242,0.0
Xs243,0.0
Xs244,0.0
Xs245,0.0
Xs246,0.0
Xs247,0.0
Xs248,0.0
Xs249,0.0
Xs250,0.17363698165368022
Xs251,0.0
Xs252,0.0
Xs253,0.0
Xs254,0.0
Xs255,0.0
Xs256,0.0
Xs257,0.0
Xs258,0.0
Xs259,0.0
Xs260,0.0
Xs261,0.008634834615114719
Xs262,0.0
Xs263,0.0
Xs264,0.0
Xs265,0.0
Xs266,0.0
Xs267,0.0
Xs268,0.0
Xs269,0.0
Xs270,0.014662193751612877
Xs271,0.0
Xs272,0.0
Xs273,0.0
Xs274,0.0
Xs275,0.02243317659426212
Xs276,0.0
Xs277,0.0
Xs278,0.0
Xs279,0.0
Xs280,0.0
